name,lat,lon
Gouripur,22.0756355,88.2546358
Anchuri,23.284466,86.993343
Dhobargram,23.2862235,86.9686658
Tantakanali,,
Harekrishnapur,,
Dhulkumari,23.2797914,86.9436321
Kashidoba,,
Nidaya,23.2712069,86.9611571
Papurdihi,23.2661821,86.97054279999999
Debipur,,
Beharadihi,,
Nawdi,,
Balardihi,,
Badulara,,
Sanabandh,,
Jirabaid,,
Katgoria,,
Jamradihi,,
Ghughujan,,
Jalhari,,
Uttar Bankati,,
Kapishtha,,
Damragoria,,
Darpanagar,,
Murardihi,,
Pachirdanga,,
Dupsara,,
Pachirdangga,,
Pathakdihi,,
Pathrabaid,,
Bankata,,
Gopalpur,,
Manoharpur,,
Gonsaidihi,,
Kenjakura,,
Radhakantapur,,
Badra,,
Metiakhola,,
Ramnagar,,
Molbana,,
Bhola,,
Kantakuli,,
Dhulidihi,,
Kamlagara,,
Kalpathar,,
Rangamatia,,
Basulitara,,
Beliya,,
Jambedia,,
Porashol,,
Barabagan,,
Kashibedya,,
Barabedya,,
Chingra,,
Bhalukbasa,,
Hetyashol,,
Anandapur,,
Kushtora,,
Khenkriara,,
Nekragoria,,
Pathrakata,,
Gangtora,,
Dhagaria,,
Banchingra,,
Nangalberya,,
Chhendua,,
Chamkara,,
Fengabasa,,
Amlatora,,
Dinargan,,
Ekaira,,
Junkanali,,
Kendbona,,
Kalabati,,
Batdeuli,,
Purundihi,,
Kumidya,,
Penchaldihi,,
Siarbedya,,
Andharthol,,
Sutijor,,
Shyamdanga,,
Ramjibanpur,,
Shunukpahari,,
Jambani,,
Dabar,,
Chikchika,,
Puramouli,,
Dhobagaon,,
Chelema,,
Chaliya Bakra,,
Nayabadi,,
Sagunsara,,
Bhalukgejar,,
Shyampur,,
Khap,,
Shushunia,,
Dubraji,,
Helna,,
Fagua Kanali,,
Dumuriya,,
Chaturdihi,,
Supurdihi,,
Golamitara,,
Taribaterdihi,,
Harumalliker Bankata,,
Deb,,
Keranipur,,
Kaludihi,,
Chhatardihi,,
Nutangaon,,
Paharia,,
Bhikurdihi,,
Kankaradihi,,
Jethiya,,
Dulalpur,,
Bhagabanpur,,
Baindhaka,,
Bhaturi,,
Jharia,,
Makarkendi,,
Rajkumar,,
Shibrampur,,
Uparshol,,
Dakshin Bankati,,
Patalkhuri,,
Nandigram,,
Krishanagar,,
Rajagram,,
Damodarpur,,
Kendkhune,,
Agaya,,
Manjura,,
Manusmura,,
Dadhimukha,,
Aralbanshi,,
Banshi,,
Jamboni,,
Patakala,,
Dhaldanga,,
Chak Jagadalla,,
Jagadalla,,
Gobindapur,,
Dabra,,
Chinchura,,
Rasunkur,,
Murrah,,
Demurari Gopinathpur,,
Bankura,,
Patpur,,
Kenduyadihi,,
Parbatipur,,
Kankata,,
Lokpur,,
Ailakundi,,
Kargahir,,
Borut,,
Jagatraydihi,,
Bolara,,
Adhurjyabandh,,
Khudshol,,
Karanjora,,
Lapuria,,
Kendboni,,
Dulalkundi,,
Kantaboni,,
Mamurjuri,,
Dhanshimul,,
Chharekha,,
Hatishalpindri,,
Jorka,,
Ladna,,
Bhangahira,,
Bagatapol,,
Parashibad,,
Baikunthapur,,
Barachaka,,
Shitladihi,,
Lakshmijanardanpur,,
Chhotachaka,,
Sonarekh,,
Magra,,
Sonamui,,
Garakusum,,
Mankanali,,
Khiraijudi,,
Malindasi,,
Raibandh,,
Gajarabari,,
Chhotakalajharia,,
Radharamanpur,,
Bara kalajharia,,
Sonadaha,,
Kulpat Bankati,,
Gourangdihi,,
Masliya,,
Chaitali,,
Bankata,,
Bankati,,
Duaranda,,
Goira,,
Khejurbedya,,
Arjunpur,,
Upardihi,,
Beldangra,,
Kelebala,,
Pirarishol,,
Jugsahar,,
Sheetaladihi,,
Tantkanali,,
Harialgara,,
Keshra,,
Keshiya,,
Ladadihi,,
Ramdihi,,
Garerban,,
Ekteswar,,
Shankarhati,,
Shyamdaspur,,
Bhadul,,
Bhutsahar,,
Bejagram,,
Sanbanda,,
Shalboni,,
Bhedua,,
Asna,,
Panchbaga,,
Badra,,
Junbedia,,
Gopalpur,,
Mauladanga,,
Keshiakol,,
Mithila,,
Mabarakpur,,
Bikna,,
Domonbandi,,
Jagannathbati,,
Kumaria,,
Tilabedya,,
Raghunathpur,,
Manoharpur,,
Mohanpur,,
Radhanagar,,
Purandarpur,,
Kanchanpur,,
Bagrakonda,,
Bahadurpur,,
Moukura,,
Kulmura,,
Dhanaishuli,,
Pashchim Ratanpur,,
Kadmaghati,,
Kamladanga,,
Kuraria,,
Katnar,,
Chapatara,,
Sendra,,
Akurabaid,,
Taldanga,,
Agra,,
Upar Narrah,,
Patna Joykrishnapur,,
Kunjaban,,
Bhedua Purushottampur,,
Puramouna,,
Shankarpur,,
Kherosole,,
Chhatar kanali,,
Rampur,,
Emokundi,,
Gopinathpur,,
Banhambirpur,,
Nabanda,,
Patradanga,,
Narrah,,
Nabagram,,
Bidyadharpur,,
Adra,,
Banki,,
Matranga,,
Ailta,,
Pratappur,,
Balarampur,,
Shirsara,,
Manipur,,
Telegara,,
Bagneja,,
Shibrampur,,
Brindabanpur,,
Churamanipur,,
Uparbanda,,
Purba Ratanpur,,
Belboni,,
Agayanandanpur,,
Khayerkanali,,
Kalapahar,,
Kaljuri,,
Murabari,,
Rasiknagarpur,,
Madla Kamdebpur,,
Chingra Goalashol,,
Kharigara,,
Dhunara,,
Chhirabasta,,
Aina Gobindapur,,
Mukundapur,,
Barmasia,,
Kushtia,,
Kasnua,,
Goalhati,,
Katapesia,,
Kodalia,,
Kalaberia,,
Banmadhabpur,,
Maitha Gopinathpur,,
Bankati,,
Ashurabaid,,
Gairabad,,
Jorthol,,
Kendbede,,
Fulberya,,
Jalhari,,
Jamthole,,
Kuladabab,,
Sanpura,,
Nabashol,,
Kumirdoha,,
Goilabad,,
Bhelani,,
Bhandarber,,
Raibandh,,
Rampur,,
Dhabanigopalpur,,
Upargorya,,
Taljharia,,
Gopinathdihi,,
Dhaban,,
Bhabanipur,,
Radhaballabhpur,,
Sidhaberia,,
Namobaid,,
Jhikuria,,
Ampahari,,
Murgathol,,
Khayerbani,,
Jirra,,
Chandra,,
Chakchaki,,
Burat,,
Jorhira,,
Benagoria,,
Arajuri,,
Deulbhira,,
Parasia,,
Gopinathpur,,
Kalipahari,,
Garra,,
Rangametya,,
Dhatla,,
Dubra,,
Kaminbedya,,
Sihika,,
Moiragorya,,
Tulsa,,
Sihikapahari,,
Hatjor,,
Tilna,,
Simulberya,,
Ethani,,
Saluni,,
Besara,,
Enari,,
Karrashol,,
Gopalpur,,
Haridihi,,
Kalipur,,
Jhunjka,,
Parulia,,
Hausibad,,
Majhidi,,
Kendua,,
Tentulberia,,
Penchashimul,,
Jiadoba,,
Banjuria,,
Mechabaid,,
Shirpura,,
Jirrakelai,,
Hetyashol,,
Jaynagar,,
Shushuniyajamthole,,
Dumurkundi,,
Metela,,
Fapsa,,
Kulyara,,
Bagdiha,,
Ramnathpur,,
Hapania,,
Shiulibona,,
Shushuniapahar,,
Gohalpara,,
Paharghata,,
Namo Shushunia,,
Shushunia,,
Chhatatala,,
Bishkodar,,
Shushuniya Parashibna,,
Paharbedya,,
Nangla,,
Bharatpur,,
Gidhuriya,,
Jaljaliabanshole,,
Agaya,,
Chamkara,,
Basulibandh,,
Karra,,
Beliara,,
Haribandi,,
Mirga,,
Shiuligarya,,
Sarberia,,
Pathardiha,,
Mujrakundi,,
Jamdahari,,
Barbakra,,
Khayerkanali,,
Lakshminarayanpur,,
Kantashol,,
Kamarkuli,,
Kuludihi,,
Gurputa,,
Kalaiberia,,
Banagram,,
Pinasgaria,,
Ghoramuli,,
Dubrajpur,,
Bamunkuli,,
Mandashpara,,
Chaughara,,
Panchpukhuria,,
Janardanpur,,
Jhagrapur,,
Bhalaidiha,,
Brajamohanpur,,
Dhengakenda,,
Gharmora,,
Musibdihi,,
Lohagar,,
Benagoria,,
Kalpathar,,
Ghosergram,,
Kharbona(137),,
Hansapahari,,
Dalpur,,
Dumdumi,,
Shuarbakra,,
Balarampur,,
Shiulipahari,,
Sukhnibasa,,
Bindna,,
Jhantipahari,,
Ranagora,,
Palsara,,
Bikpur,,
Kanki,,
Malpara,,
Rajadal,,
Bangaon,,
Murgaboni,,
Arrah,,
Bandagal,,
Bindajam,,
Bara Banagram,,
Kshudra Banagram,,
Goaldanga,,
Amdiha,,
Gursagra,,
Narsinghapur,,
Guniada,,
Malbedya,,
Harakbedya,,
Kelai,,
Parashibona,,
Jamdoba,,
Mangalda,,
Barshi,,
Dumna,,
Tilajuri,,
Kathariya,,
Singergara,,
Karkari,,
Chhopaniya,,
Satkhulia,,
Anturibona,,
Jamtara,,
Bankati,,
Aljhara,,
Dhengagora,,
Nanduara,,
Baghmara,,
Dhagara,,
Meghakata,,
Bijpur,,
Shiulibona,,
Amakunda,,
Garbona,,
Chholagara,,
Sarsa,,
Aluthia,,
Palla,,
Bahara,,
Patjuri Agaya,,
Bakshimul,,
Kunkuribasa,,
Rangametia,,
Kamalpur,,
Chinabari,,
Baksibandh,,
Maheshkhapuri,,
Chaintor,,
Maheshana,,
Bhuinyapara,,
Budhanpur,,
Saontalpara,,
Panjangara,,
Chaka,,
Khayerbani,,
Antkuriya,,
Upardihi,,
Amlator,,
Khobradihi,,
Mantumra,,
Shalchura,,
Simla,,
Nekrakunda,,
Chhatapathar,,
Baliguma,,
Madhabpur,,
Pithabaid,,
Shaldiha,,
Bhandarber,,
Hanuliya,,
Lakshmishol,,
Chak Tamakgonya,,
Kshirpai,,
Kshiroshol,,
Jatyardihi,,
Shuribediya,,
Rampur,,
Banagram,,
Bandardihi,,
Hetyatora,,
Masthol,,
Keshra,,
Mahishdanga,,
Subarda,,
Rahir,,
Kapasbediya,,
Haridi,,
Metyala,,
Fulkusum,,
Bahidya,,
Painsabad,,
Noyada,,
Nabagram,,
Karkari,,
Jambede,,
Deulbhira,,
Garrah,,
Kantapahari,,
Jambani,,
Kharbona(257),,
Buripara,,
Jibanpur Bankati,,
Daldali,,
Teghori,,
Bagjuri,,
Jagannathpur,,
Pathanberya,,
Saparda,,
Tisara,,
Kelaibad,,
Gobindapur,,
Bhimpur,,
Tetuibad,,
Danmari,,
Gholgorya,,
Kendsayer,,
Nishchintapur,,
Lari,,
Banpusra,,
Lakshmanpur,,
Radhanagar,,
Khara,,
Kharakpur,,
Shurichitra,,
Nuniadihi,,
Niasa,,
Panjan Pahari,,
Sarengafulberia,,
Panpukuria,,
Noadihi,,
Kanudihi,,
Shirpuranam,,
Balrampur,,
Kalakuri,,
Nabagram,,
Baguliya,,
Tiluri,,
Bhaluka,,
Binodpur,,
Bhadaspur,,
Bhadaspur Khas,,
Udaypur,,
Kashihir,,
Paharpur,,
Bardubi,,
Lakshankata,,
Maldihi,,
Chhatinbaid,,
Mahisharadi,,
Itura,,
Shirpuraupar,,
Bhratpur,,
Chak Baga,,
Paharbera,,
Dighit,,
Shalbeda,,
Tentularakh,,
Saburbandh,,
Kesharkundi,,
Rajapura,,
Krishnapur,,
Iswarda,,
Narayanpur,,
Bamantora,,
Kujkuria,,
Anandapur,,
Bagjata,,
Kukhrakuri,,
Kalla,,
Chandbad,,
Chaukhuri,,
Singhir,,
Majidh,,
Jupuliya,,
Bakuliya,,
Sahebdangga,,
Gopalnagar,,
Shalchur,,
Salma,,
Dahuka,,
Kamalhir,,
Kastora,,
Rangamatia,,
Bhubanabandi,,
Kendana,,
Swatwakuri,,
Harkabaid,,
Bhanggucha,,
Ialambazar,,
Badshal,,
Rautara,,
Kechka,,
Hiderban,,
Pagarbari,,
Behari,,
Biharinath Parbbat,,
Chandipur,,
Matukbani,,
Chuyaberiya,,
Beltikuri,,
Dubrajpur,,
Ranipur,,
Bhurakondathol,,
Mohnapada,,
Sarpahari,,
Siakuldoba,,
Tedipahadi,,
Gonsahadihi,,
Lalitakuri,,
Ranjitpur,,
Pabaya,,
Dhekiya,,
Dulaltoda,,
Tentultikuri,,
Satdedli,,
Ramjibanpur,,
Pabra,,
Chakmushuliya,,
Chak Paruri,,
Thanadumur,,
Beriathol,,
Patdoha,,
Niamatpur,,
Bishjod,,
Goradihi,,
Pathardihi,,
Krishnapur,,
Digtore,,
Bamnishala,,
Khadabna,,
Simladihi,,
Baghadabar,,
Jaburbna,,
Fatepur,,
Amjod,,
Murlu,,
Shiarbediya,,
Jhanka,,
Ledapalash,,
Sebapur,,
Mauchuriya,,
Shyampur,,
Telidihi,,
Binoddihi,,
Dhatla,,
Banshakedhiya,,
Raghunathchawk,,
Rampur,,
Chhatapathar,,
Khagra,,
Pirrabaid,,
Aluniya,,
Shalroha,,
Belekuri,,
Nimra,,
Demramol,,
Kantabaid,,
Shukabaid,,
Damodrpur,,
Ranipur,,
Manipur,,
Tilabaid,,
Majurakundi,,
Rajabandh,,
Maulahid,,
Belebaid,,
Kanuri,,
gote,,
Chaubadha,,
Gogra,,
Latulia,,
Lechheda,,
Adhuri,,
Jadabpur,,
Haroka,,
Madhabpur,,
Kultuka,,
Murgadoba,,
Bojapathar,,
Bhodadi,,
Barkona,,
Laxmanpur,,
Dhapali,,
Khadhamara,,
Karkdha,,
Netkamla,,
Chandra,,
Bhara,,
Kalidaspur,,
Kalikapur,,
Benakanali,,
Bhului,,
Arddhagram,,
Gopalpur,,
Shyamapur,,
Parbbatipur,,
Jemua,,
Kshiraitore,,
Ghusra,,
Jot Shriram,,
Jugibag,,
Mohana,,
Tegharia,,
Jorsa,,
Lakshmanbandi,,
Khaerbani,,
Dhandora,,
Kanshara,,
Duburia,,
Payrashol,,
Benabad,,
Kustor,,
Ramlalpur,,
Dhoba,,
Kanshai,,
Anandapur,,
Shyampur,,
Bhbanipur,,
Matabel,,
Chuaberia,,
Tarapur,,
Gopalganja,,
Mejia,,
Indara,,
Benathol,,
Maduarchak,,
Jujghati,,
Nabashan,,
Moshnekonda,,
Raydihi,,
Shaltora,,
Natshala,,
Sitarampur,,
Ranipur,,
Mukundapur,,
Benagarya,,
Ramkrishnapur,,
Parulia,,
Kendut,,
Palashi,,
Ikra,,
Jamkuri,,
Nandanpur,,
Mochrakend,,
Bharra,,
Telenda,,
Murra,,
Purunia,,
Balarampur,,
Damodormohan,,
Ramchandrapur,,
Debagram,,
Purbbator,,
Janakpur,,
Dighalgram,,
Japmali,,
Sarama,,
Jangpur,,
Banjora,,
Jalanpur,,
Asanbani,,
Kalipathar,,
Barshal,,
Kamalpur,,
Ratanpur,,
Duberdanga,,
Barashal Shrirampur,,
BaraLachhipur,,
Rajarampur,,
Lalpur Bara,,
Palajuriya,,
Dhabani,,
Panktor,,
Basudebpur,,
Chaushal,,
Adwitpur,,
Shrichandrapur,,
Ghanashyampur,,
Phuljam,,
Anandapur,,
Brajarajpur,,
Chaitanyapur,,
Dethol,,
Chandipur,,
Nityanandapur,,
Subirara,,
Sarangpur,,
Bankdaha,,
Pheguashol,,
Hadalbani,,
Latiabani,,
Machhbanda,,
Benagari,,
Nidhirampur,,
Damra,,
Pachamba,,
Madanpur,,
Gopinathpur,,
Dumuria,,
Nandanpur,,
Deuli,,
Bhalukathol,,
Gobindapurbaid,,
Mukundabaid,,
Ban Ashuria,,
Beldanga,,
Kusthalia,,
Narayanpur,,
Sudarshanpur,,
Kalipur,,
Chhotalalpur,,
Chhota Nabagram,,
Chururi,,
Raidihi,,
Jenadihi,,
Bishinda,,
Pramanik Kunri,,
Chak Rangametya,,
Rangametya,,
Kelai,,
Kenthalya,,
Rajamela,,
Balikhun,,
Sidara,,
Lachhmanpur,,
Bharadihi,,
Bara Rampur,,
Sagarya,,
Nutangram,,
Khajuri,,
Jamshala,,
Chhoto Lachhipur,,
Nadihi,,
Bamundiha,,
Chholabaid,,
Hanribhanga,,
Shuyabasa,,
Keshiara,,
Itadangra,,
Mallikdihi,,
Garjuria,,
Ukhradihi,,
Bhaktabandh,,
Jambedya,,
Shirsha,,
Taljhitka,,
Lakhyara,,
Ekchala,,
Ranganathpur,,
Mukundapur,,
Gurachhanda,,
Amladahi,,
Khayerboni,,
Pankua,,
Amjor,,
Machaparulia,,
Gobindadham,,
Mautara,,
Thumkora,,
Ranbahal,,
Selera,,
Konra,,
Maraya,,
Bhairabpur,,
Mandi,,
Gangajalghati,,
Belarmari,,
Chhota Kumira,,
Kenduadihi,,
Nabagram,,
Kot  Madanmohanpur,,
Kapistha,,
Subarnator,,
Nishchintapur,,
Shaltora,,
Shalbedya,,
Madhabpur,,
Kallapur,,
Ramnagar,,
Suarara,,
Radhashyampur,,
Sankarara,,
Brahmanara,,
Charadihi,,
Rampur,,
Jemua,,
Jambedya,,
Bhiringgi,,
Barajuri,,
Dandulya,,
Ramkanali,,
Kenduabari,,
Arbat,,
Asanchua,,
Arjunpur,,
Biharjurya,,
Harekrishnapur,,
Brindabanpur,,
Atarya,,
Gobarddhanpur,,
Pirraboni,,
Dhabani Gobindapur,,
Radhakrishnapur,,
Gopinathpur,,
Tentuliadanga,,
Bhattapara,,
Raniyara,,
Arbetal,,
Khopaganj,,
Birra,,
Balijora,,
Gopalpur,,
Kantabani,,
Maldanga,,
Shimlagar,,
Menjua,,
Abhirampur,,
Shrirampur,,
Tilashuti,,
Bhalukapahari,,
Bayermara,,
Kuldiha,,
Pingrui,,
Napara,,
Tentulapoha,,
Maliara,,
Naricha,,
Bhabanipur,,
Manohar,,
Barapukhuriya,,
Baguli,,
Tikargram,,
