name,lat,lon
Chak kulbona,,
Metyali,,
Nutangram,,
Pratappur,,
Seetarampur,,
Shalgara,,
Gokulmothura,,
Kishoripur,,
Jayasinhapur,,
Pathrajuri,,
Kadashol,,
Kamarshol,,
Ghutgarya,,
Nambandh Sitarampur,,
Saharjora,,
Chak Arabad,,
Muktatore,,
Beleshola,,
Chak Keshya,,
Shitala,,
Kochkunda,,
Baliguma,,
Sankarara,,
Manjmura,,
Manoharbati,,
Kanchanpur,,
Pabayan,,
Dakaisini,,
Khanrari,,
Uara,,
Deucha,,
Dejuri,,
Birsinhapur,,
Sonergram,,
Barjora,,
Ronagalejora,,
Shyampur,,
Bhagabanpur,,
Raghunathpur,,
Paharpur,,
Krishnanagar,,
Bilmalpur,,
Bamandihi,,
Purakonda,,
Tajpur,,
Pakhanna Bhairabpur,,
Pakhanna,,
Gopalpur,,
Radhakantapur,,
Kamalpur,,
Pakhannapratappur,,
Palashboni,,
Shitalpur,,
Suratpur,,
Chandai,,
Kusumgarya,,
Tajpur Rampur,,
Balrampur(Purbba),,
Rajmadhabpur,,
Basuda,,
Rajprasadpur,,
Bhairabpur Paschim,,
Kamala,,
Basudebpur Uttar,,
Harinagara,,
Shaldanga,,
Hat Ashuriya,,
Mandarbani,,
Managram,,
Dewangarya,,
Sarali,,
Madanhati,,
Nunuigarya,,
Behargarya,,
Gururbaid,,
Kotalpukur,,
Radhaballabhpur,,
Arjuni,,
Mahidhara,,
Krishnabati,,
Gaurmohanpur,,
Naykona,,
Radhanagar,,
Payermohan,,
Shushuniya,,
Sahebdihi,,
Bishanpur,,
Ashuriya Madhabpur,,
Harirampur,,
Talanjuri,,
Kantabaid,,
Kalpaini,,
Banshol,,
Dharampur,,
Dhwaja Monipur,,
Nirisha,,
Phulberya,,
Damodarpur,,
Enayetpur,,
Kanchchhala,,
Kururiya,,
Kururiya Balarampur,,
Malkuriya,,
Ekarya,,
Majuddagara,,
Saragara,,
Gobindapur (JL 144),,
Jharia,,
Lalbajar,,
Nabasan,,
Chhandar,,
Gobindapur (JL 152),,
Murakata,,
Pataspur,,
Bhabarkhola,,
Chandoibot-Ramchandrapur,,
Pashchim-Brindabanpur,,
Palsona,,
Shiraha,,
Salika,,
Joykrishnapur Sarenga,,
Ramharipur,,
Barabendya,,
Jorshal,,
Dhengakend,,
Ladna,,
Methena,,
Kushma,,
Joytunga,,
Chandanpur,,
Swargabati,,
Harishpur,,
Gopinathpur,,
Brindabanpur,,
Shyamdaspur,,
Amthia,,
Gosainpur,,
Bankurardanga,,
Belut,,
Shaldanga,,
Jagannathpur,,
Purushottampur,,
Asansola,,
Muktapur,,
Kodma,,
Badar Konda,,
Krishnapur,,
Benachapra,,
Mathuraberia,,
Bhairabdanga,,
Bhairabpur,,
Rautara,,
Bajikura,,
Mathuradanga,,
Rajmadhabpur,,
Radhakantapur,,
Shrikrishnapur,,
Kantabeshe,,
Nityanandapur,,
Gangabandh,,
Saulia,,
Dunda,,
Krishnanagar,,
Chhaguliya,,
Chandramanipur,,
Khapakata,,
Hirapur,,
Bhola,,
Radhamohanpur,,
Jagannathpur,,
Binodnagar,,
Kharigara,,
Kokilpur,,
Kalyani,,
Digshuli,,
Daldali,,
Chakgopalpur,,
Lauda,,
Amlagura,,
Goaladangar,,
Patlabani,,
Ramkrishnapur,,
Siarbada,,
Beryakhamar,,
Haryaki,,
Balguma,,
Bahrabandh,,
Rasiknagarpur,,
Kadagot,,
Layadadumarya,,
Gholkunda,,
Madhabpur,,
Chakuparshol,,
Ratanpur,,
Barkurpa,,
Barkala,,
Machhrakhi,,
Chhoto Kurpa,,
Mandarbani,,
Pitambarpur,,
Benachapra,,
Rautara,,
Kawabasa,,
Panbaraj,,
Kiabati,,
Bhulanpur,,
Palashbani,,
Gengari,,
Pratappur,,
Gopalpur,,
Dhabani,,
Metyala,,
Jamjuri,,
Churamanipur,,
Patadubi,,
Aguriband Punishol,,
Dhanda Keshabpur,,
Dubrakon,,
Nutangram,,
Sahebganj,,
Benajira,,
Panchami,,
Majura,,
Rampur,,
Hatbari,,
Tilabani,,
Asnashol,,
Dhengakend,,
Jaba Balarampur,,
Bagakhulya Monoharpur,,
Gangadaspur,,
Basuara,,
Ekaria,,
Kamala,,
Surpanagar,,
Sonatapal,,
Beliara,,
Malator,,
Bagjata,,
Debagram,,
Baidyanathpur,,
Mankhamar,,
Bhatgram,,
Banamalipur,,
Mukundabati,,
Angadpur,,
Bhaluka,,
Karra,,
Hemchabad,,
Lodna,,
Madanpur,,
Bhangabandh,,
Bheduashol,,
Kamalpur,,
Bhimpur,,
Santor,,
Tapoban,,
Birsinghapur,,
Jagannathpur,,
Sayerbakra,,
Kotalpur,,
Ramnagar,,
Dhabani,,
Bikrampur,,
Indkata,,
Manipur,,
Guinandi,,
Itapanchira,,
Paharpur,,
Ola,,
Dubarajpur,,
Sahapur,,
Diga,,
Bathan Tara,,
Elyati,,
Nikunjapur,,
Pingrui,,
Belatukri,,
Nishchintapur,,
Shalihan,,
Chandra Gopalpur,,
Shalghata,,
Murakata,,
Lohari Brindabanpur,,
Kochkhalui,,
Brindabanpur,,
Shushina Gobindarampur,,
Ramargram,,
Hatiband,,
Tol Chandrakona,,
Madanmohanpur,,
Chandipur,,
Jamtara,,
Mayta,,
Dhagarya,,
Pantha,,
Rasiara,,
Hiradangar,,
Tentulmuri,,
Maitha,,
Jambani,,
Sabanpur,,
Shrirampur,,
Kanaipur,,
Panchdanna,,
Kumardanga,,
Puthia,,
Tella,,
Sadishta,,
Chandrakona,,
Raghunathnagar,,
Baharamuri,,
Gopalpur,,
Chak Krishnanagar Thakurbari,,
Pechara,,
Sheoraghati,,
Shyamnagar,,
Kamarkata,,
Rajduha,,
Krishnasinghpur,,
Jambedya,,
Chingani,,
Geredaha,,
Benagari,,
Chhagulia,,
Amarpur,,
Chak Krishna Singhpur,,
Kelyajuri,,
Chaulabad,,
Ambari Hazarigram,,
Dharsona,,
Niada,,
Chak Muktapur,,
Dhengashol,,
Arabani,,
Mandiha,,
Mauleshwar,,
Medinipur,,
Datina,,
Krishnanagar,,
Kalla,,
Shimabaid,,
Raghunathpur,,
Onda,,
Gogra,,
Prajabad,,
Kushte,,
Bhaduldanga,,
Gopinathpur Etajhira,,
Churamanipur,,
Patrahati,,
Shuklai,,
Gamidya,,
Nayananadapur,,
Majdiha,,
Balarampur,,
Amlatara,,
Angaria,,
Madanmohanpur,,
Kheruashol,,
Betajora,,
Bhalukkhulya,,
Brindabanpur,,
Shirsha,,
Siara,,
Kundalia,,
Bhedua,,
Kunchishol,,
Ektarpur,,
Chabra,,
Makarkol,,
Bahulara,,
Bhetiara,,
Nandabhanga,,
Harra,,
Damasini,,
Churamanipur,,
Phulbaria,,
Nabajibanpur,,
Charuikur,,
Bhagabanpur,,
Dalimahara,,
Mukundapur,,
Gobindapur,,
Pundra,,
Jamra Madhabpur,,
Indra,,
Khamarbere,,
Damodarbati,,
Jamdoba,,
Datina Purushottampur,,
Banshdanga,,
Singargaria,,
Patharkata,,
Maudi,,
Tunka,,
Baruipara,,
Sundarpur,,
Teliberia,,
Puncha,,
Kalyari,,
Patpur,,
Mauchura,,
Chhinpur,,
Barpetya,,
Malpur,,
Lapur,,
Barmagura,,
Ramsagar,,
Teghara,,
Surmmanagar,,
Mathura,,
Radhamadhabpur,,
Dhulyapur,,
Sinhati,,
Hatibari,,
Ashanbani,,
Agarda,,
Dhanghari,,
Bagakhulia,,
Hetemoa,,
Jadabnagar,,
Jagannathbati,,
Bhajibari,,
Ramarchunpuan,,
Kantabari,,
Bauridanga,,
Chak Bagmari,,
Bagmari Maheshpur,,
Kharbaribadni,,
Jhatibani,,
Agarda Purushottampur,,
Basuribera,,
Gopinathpur,,
Chak Tunka,,
Muktapur,,
Lauria,,
Kanaijuri,,
Gorasole,,
Nakaijuri,,
Betjhuria,,
Chak Nakaijuri,,
Mohanpur,,
Agaya Nandanpur,,
Patangapur,,
Chandabila,,
Bhagabanbati,,
Bakinala,,
Jamadahara,,
Mahishdoba,,
Benabandi,,
Bhedua,,
Manipur,,
Manara,,
Surbhagaband,,
Brahamandhara,,
Balarampur,,
Bibarda,,
Dangjuri,,
Beldangra,,
Paika,,
Bhandya,,
Khalgram,,
Kamardiha,,
Belashuli Shyamsundarpur  ndarpur,,
Chandkuri,,
Kali,,
Mahada,,
Kadamara,,
Payna Damodarpur,,
Chak Nutangram,,
Raghunathpur,,
Paryardang,,
Pedda,,
Brahmandiha,,
Sulgi,,
Kiashol,,
Ladda,,
Marasol,,
Harmasra,,
Keshatara,,
Bhimara,,
Chunalu,,
Dolbagicha,,
Jarkapaksara,,
Karanjbedia,,
Baghdoba,,
Ghagar,,
Patharkura,,
Tilabani,,
Kuldiha,,
Chak Kuldiha,,
Sushunia,,
Mahishakanali,,
Balibandh,,
Nabagram,,
Maibandhi,,
Khichka,,
Kadma,,
Aulia,,
Narottampur,,
Kolsuli,,
Jemua,,
Taltala,,
Dhengashimul,,
Jugda,,
Nachna,,
Hatpara,,
Kusmi,,
Radhamohanpur,,
Deuli,,
Bhutama Maheshpur,,
Harulia,,
Khatbanda,,
Harakona,,
Bhedua,,
Churamanipur,,
Jafla,,
Bara Meshya,,
Shyamsundarpur,,
Nityanandapur,,
Chenchurya,,
Bara Lakshanpur,,
Benda Lakshanpur,,
Telanbandi,,
Bhaluka,,
Tulderya,,
Asnasundarpur,,
Asnasol,,
Tilaghagri,,
Saharghati,,
Chenchurya,,
Taldangra,,
Amlatara,,
Banktor,,
Belshulya,,
Phulmati,,
Parulia,,
Machla,,
Punesa,,
Chak shyampur,,
Kajla,,
Ata,,
Baharagarya,,
Shyampur,,
Manikmara,,
Jashodanandanpur,,
Jiakanali,,
Nutangram,,
Dunduria,,
Dhobajor,,
Banshkopa,,
Kanaipur,,
Radhanagar,,
Amjor,,
Panchmura,,
Adhkara,,
Kurkutia,,
Jaypur,,
Chak Jambedia,,
Lalbandh,,
Deulbhira,,
Bhetuadanga,,
Jambedia,,
Resiagara,,
Shyamsundarpur,,
Tatar,,
Chak Majuri Prasadpur,,
Dauni,,
Mahulbera,,
Parirdihi,,
Methena,,
Majuri Prasadpur,,
Sitarampur,,
Chandabila,,
Uparshol,,
Satmauli,,
Nachankonda,,
Domakonda,,
Mandi,,
Tirra,,
Amdangra,,
Bhandarkaki,,
Shaltara,,
Sonajhor,,
Murakati,,
Kaniari,,
Mamrasol,,
Patharjora,,
Brindabanpur,,
Dhuakaki,,
Sabrakon,,
Asthashol,,
Gamarbani,,
Rajpur,,
Shaldaha,,
Golakpur,,
Haduliya,,
Metyaldoba,,
Lakshyatapal,,
Budhadhara,,
Ramchandrapur,,
Kharkhari,,
Kharjuria,,
Peripathar,,
Kadamara,,
Pukhuriya,,
Madhabpur,,
Andhariya,,
Bara Nimdiha,,
Rengurbandh,,
Rajabandh,,
Mamra,,
Baradhara,,
Kukrakhondar,,
Gilirpahari,,
Tushkutri,,
Hansapathar,,
Kalshuli,,
Bhalkamuri,,
Betjharia,,
Guriaghati,,
Penruabaid,,
Kharika,,
Parshala,,
Khapmayna,,
Mayna,,
Bankata,,
Sinyajora,,
Ramgar,,
Nutangar,,
Junbakra,,
Bhelaidiha,,
Korkhi,,
Jamda,,
Tilabani,,
Jhikri,,
Kusumkanali,,
Baurishol,,
Lakshmisagar,,
Shyampur,,
Gotkanali,,
Maidhara,,
Jugidangra,,
Rasikpur,,
Kumarshol,,
Sarenga,,
Benjtabani,,
Benrebati,,
Tilbari,,
Bankhola,,
Sarasbakra,,
Pukhuria,,
Birsingpur,,
Bikrampur,,
Krishnapur,,
Kathjuria,,
Nuniabad,,
Harintuli,,
Kaniabali,,
Chhota Hetyagara,,
Bara Hetyagara,,
Gorakata,,
Patharkata,,
Malatibad,,
Bhudrubad,,
Bara Makarkole,,
Chotta Makarkol,,
Asna,,
Kaliam,,
Dhanishukni,,
Ambakra,,
Kadmabandh,,
Kantashola,,
Bhangabandh,,
Kalabati,,
Nimaipur,,
Shirsha,,
Kumardoba,,
Dhabani,,
Kallaicha,,
Manipur,,
Talda,,
Parulia,,
Bardi,,
Jarisa,,
Harunyaguri,,
Parulia,,
Junkaria,,
Tentulia,,
Shuknabad,,
Baniadoba,,
Bhaduldoba,,
Memauli,,
Amakunda,,
Kaharan,,
Tarupur,,
Banshi,,
Ganrra,,
Saras Bakra,,
Shovarajpur,,
Sonakanda,,
Tapubaid,,
Jirabaid,,
Banshkanali,,
Jhariya,,
Ghoradhara,,
Machatora,,
Kamala,,
Sitarampur,,
Sushunia,,
Uparsole,,
Kansachora,,
Taldiha,,
Shushunia,,
Karakanali,,
Jatiakanali,,
Koldoba,,
Pathardoba,,
Balarampur,,
Masatkhal,,
Rambani,,
Dudhiadoba,,
Nama Dudhiadoba,,
Badageria,,
Maulakanda,,
Rambandh,,
Ghagra,,
Runiara,,
Rangamatia,,
Madhupur,,
Jamirdiha,,
Godabahara,,
Krishnapur,,
Bagakhulia,,
Kusumdungri,,
Jagannathapur,,
Simlapal,,
Ghugia,,
Dhankhunia,,
Patamechla,,
Bhalukkhunia,,
Madhabpur,,
Doldere,,
Bankata,,
Arjjunia,,
Kayma,,
Roshana,,
Mukundapur,,
Jaleshwar,,
Lakshmanpur,,
Mathurkata,,
Jhumka,,
Nutangram,,
Lakshmipal,,
Dhanghari,,
Puipal,,
Khamardanga,,
Kushtara,,
Khaergaria,,
Shuknokhali,,
Shushinia,,
Hatibari,,
Raybandh,,
Dubrajpur,,
Ghaghrakhulia,,
Ekaria Jambani,,
Krishnabati,,
Chandpur,,
Putiadaha,,
Pithabakra,,
Bagnada,,
Nekratapal,,
Dhuliapur,,
Hariharpur,,
Jambedia,,
Baricha,,
Bhedua,,
Tikarpara,,
Mandalgram,,
Patharkhamar,,
Shyampur,,
Pachaparar,,
Bamunpathari,,
Barakhulia,,
Keotdhara,,
Balarampur,,
Siuli,,
Kuchakon,,
Bandiara,,
Digpar,,
Kusmi,,
Chakrashol,,
Arra,,
Kushbakra,,
Bhutsahar,,
Barishol,,
Shrirampur,,
Beoncha,,
Parashol,,
Ratanpur,,
SHYAMBAZAR,,
Jagannathpur,,
Banbedia,,
Nimdiha,,
Pirrabakra,,
Mukundapur,,
Khakrakanali,,
Nagri,,
Paharapatpur,,
Baidyanathpur,,
Jasara,,
Bhaluka,,
Kadra,,
Damodarpur,,
Shimla,,
Arkama,,
Rangibari,,
Dhemnashol,,
Kankata,,
Dharramuli,,
Mirgipahari,,
Supur,,
Raydihi,,
Bheduara,,
Baragar,,
Makrara,,
Radhamohanpur,,
Nityanandapur,,
Balarampur,,
Kubashol,,
Banpukhuria,,
Madhupur,,
Tantikata,,
Rajadali,,
Shibarampur,,
Loadihi,,
Kuanrbahal,,
Satshol,,
Sarga,,
Jhantipahari,,
Sunrigara,,
Damdi,,
Phulhari,,
Mukutmanipur,,
Gorabari,,
Hadhadigara,,
Lakshmandihi,,
Ghagra,,
Bagjabra,,
Kharidungri,,
Peripathar,,
Dhagara,,
Jamabeda,,
Baraghutu,,
Nadupara,,
Susne,,
Kadamberia,,
Dhabani,,
Jalhari,,
Banshnala,,
Tentulchita,,
Amdoba,,
Harangara,,
Purandihi,,
Dubrajpur,,
Burisahar,,
Senapatia,,
Shyamsundarpur,,
Panpra,,
Khatra,,
Kandnashol,,
Guianala,,
Ledishol,,
Chandania,,
Salbani,,
Bhurudanga,,
Kurkutia,,
Dedua,,
Mailihir,,
Benkia,,
Raktajura,,
Ruparhir,,
Jhariakocha,,
Damodarpur,,
Amdiha,,
Bankati,,
Bandarkonda,,
Danrrrshol,,
Tilabani,,
Baramatiala,,
Kechanda,,
Patpur,,
Maharadihi,,
Dharampur,,
Purkul,,
Mashara,,
Goaladanga,,
Baragari,,
Datarampur,,
Pithabaid,,
Jitpur,,
Murgadanga,,
Bantilla,,
Dakshinabad,,
Saluajamda,,
Jamda,,
Nargashol,,
Kashipur,,
Indkucha,,
Muragram,,
Hazamdihi,,
Dhanara,,
Gopisagar,,
Bena,,
Chaka,,
Karulpahari,,
Sindurpeti,,
Baurishol,,
Keshia,,
Bhalaidiha,,
Kapaskhera,,
Tiring,,
Katar,,
Nekrasonda,,
Parashidanga,,
Khayerbani,,
Bagakhulia,,
Dahala,,
Bahadurpur,,
Madhabpur,,
Sabubad,,
Dumuria,,
Dhargram,,
Sealpahari,,
Dhabani,,
Simchaka,,
Radhanathpur,,
Saluka,,
Chandanpur,,
Beniabaid,,
Kankradara,,
Bhedua,,
Labdapara,,
Birkham,,
Jharia,,
Dakai,,
Karra,,
Kapila,,
Hetiashol,,
Sikrabad,,
Gopalpur,,
Jiakanali,,
Pitadungri,,
Kuchiarmahar,,
Guniada,,
Chalka,,
Shalai Pahari,,
Harirampur,,
Elora,,
Dhanarangi,,
Lachipur,,
Fatepur,,
Gopalpur,,
Batikara,,
Tilabad,,
Jhariakucha,,
Nanda,,
Bansol,,
Kadia,,
Pakhuria,,
Khaerkundi,,
Aralbara,,
Damodarpur,,
Shyamnagar,,
Malian,,
Lalbazar,,
Deuli,,
Dulalpur,,
Tentulia,,
AralChhota,,
Naria,,
Benagaria,,
Hirakhon,,
Nipania,,
Brahmadanga,,
Mahaldanga,,
Ranga,,
Ashatara,,
Nawadihi,,
Jibanpur,,
Biradihi,,
Diktor,,
Rangamati,,
Bamni,,
Kundurka,,
