0,1,2,3,4,5,6,7,8
261,201,,,5,7,4,2016-04-06 09:52:43.730227,2016-04-06 09:52:43.730227
262,201,,,6,9,12,2016-04-06 09:52:56.667439,2016-04-06 09:52:56.667439
263,201,,,6,8,8,2016-04-06 09:53:03.503715,2016-04-06 09:53:03.503715
264,201,,,6,7,4,2016-04-06 09:53:10.081381,2016-04-06 09:53:10.081381
265,116,,,4,9,12,2016-04-06 10:00:03.104746,2016-04-06 10:00:03.104746
266,116,,,4,8,8,2016-04-06 10:00:13.863663,2016-04-06 10:00:13.863663
267,116,,,4,7,4,2016-04-06 10:00:21.332155,2016-04-06 10:00:21.332155
268,116,,,5,9,16,2016-04-06 10:00:40.289490,2016-04-06 10:00:40.289490
269,116,,,5,8,12,2016-04-06 10:00:50.410125,2016-04-06 10:00:50.410125
270,116,,,5,7,8,2016-04-06 10:01:03.976119,2016-04-06 10:01:03.976119
271,116,,,6,9,24,2016-04-06 10:01:25.208446,2016-04-06 10:01:25.208446
272,116,,,6,8,20,2016-04-06 10:01:36.440570,2016-04-06 10:01:36.440570
273,116,,,6,7,16,2016-04-06 10:03:28.435039,2016-04-06 10:03:28.435039
274,90,,,4,9,12,2016-04-06 10:03:51.818537,2016-04-06 10:03:51.818537
275,90,,,4,8,8,2016-04-06 10:04:04.539996,2016-04-06 10:04:04.539996
276,90,,,4,7,4,2016-04-06 10:04:14.802737,2016-04-06 10:04:14.802737
277,90,,,5,9,16,2016-04-06 10:05:01.940102,2016-04-06 10:05:01.940102
278,90,,,5,8,12,2016-04-06 10:05:12.469396,2016-04-06 10:05:12.469396
279,90,,,5,7,8,2016-04-06 10:05:21.605703,2016-04-06 10:05:21.605703
280,90,,,6,9,24,2016-04-06 10:05:36.179889,2016-04-06 10:05:36.179889
281,90,,,6,8,20,2016-04-06 10:05:57.432467,2016-04-06 10:05:57.432467
282,90,,,6,7,16,2016-04-06 10:06:10.249118,2016-04-06 10:06:10.249118
283,166,,,4,9,56,2016-04-06 10:07:16.816282,2016-04-06 10:07:16.816282
284,166,,,4,8,48,2016-04-06 10:07:32.862423,2016-04-06 10:07:32.862423
285,166,,,4,7,40,2016-04-06 10:07:44.601433,2016-04-06 10:07:44.601433
286,166,,,5,9,28,2016-04-06 10:08:06.021825,2016-04-06 10:08:06.021825
287,166,,,5,8,24,2016-04-06 10:08:18.150059,2016-04-06 10:08:18.150059
288,166,,,5,7,20,2016-04-06 10:08:30.210140,2016-04-06 10:08:30.210140
289,166,,,6,9,28,2016-04-06 10:08:46.054742,2016-04-06 10:08:46.054742
290,166,,,6,8,24,2016-04-06 10:09:01.230534,2016-04-06 10:09:01.230534
291,166,,,6,7,20,2016-04-06 10:09:15.542985,2016-04-06 10:09:15.542985
292,112,,,4,9,56,2016-04-06 10:09:36.217530,2016-04-06 10:09:36.217530
293,112,,,4,8,48,2016-04-06 10:09:47.602575,2016-04-06 10:09:47.602575
294,112,,,4,7,40,2016-04-06 10:10:00.924198,2016-04-06 10:10:00.924198
295,112,,,5,9,28,2016-04-06 10:10:18.211791,2016-04-06 10:10:18.211791
296,112,,,5,8,24,2016-04-06 10:10:31.997834,2016-04-06 10:10:31.997834
297,112,,,5,7,20,2016-04-06 10:10:43.795352,2016-04-06 10:10:43.795352
298,112,,,6,9,28,2016-04-06 10:10:57.797296,2016-04-06 10:10:57.797296
299,112,,,6,8,24,2016-04-06 10:11:07.728451,2016-04-06 10:11:07.728451
300,112,,,6,7,20,2016-04-06 10:11:19.657361,2016-04-06 10:11:19.657361
301,168,,,4,9,56,2016-04-06 10:11:51.105202,2016-04-06 10:11:51.105202
302,168,,,4,8,48,2016-04-06 10:12:04.502532,2016-04-06 10:12:04.502532
303,168,,,4,7,40,2016-04-06 10:12:23.807624,2016-04-06 10:12:23.807624
304,168,,,5,9,28,2016-04-06 10:12:35.968664,2016-04-06 10:12:35.968664
305,168,,,5,8,24,2016-04-06 10:12:47.043343,2016-04-06 10:12:47.043343
306,168,,,5,7,20,2016-04-06 10:13:02.117255,2016-04-06 10:13:02.117255
307,168,,,6,9,28,2016-04-06 10:13:16.582437,2016-04-06 10:13:16.582437
308,168,,,6,8,24,2016-04-06 10:13:47.161991,2016-04-06 10:13:47.161991
309,168,,,6,7,20,2016-04-06 10:14:25.872350,2016-04-06 10:14:25.872350
310,118,,,4,9,52,2016-04-22 05:13:40.641595,2016-04-22 05:13:40.641595
311,118,,,4,8,48,2016-04-22 05:14:00.821429,2016-04-22 05:14:00.821429
312,118,,,4,7,40,2016-04-22 05:14:21.186597,2016-04-22 05:14:21.186597
313,118,,,5,9,26,2016-04-22 05:14:44.868899,2016-04-22 05:14:44.868899
314,118,,,5,8,24,2016-04-22 05:14:56.632812,2016-04-22 05:14:56.632812
315,118,,,5,7,20,2016-04-22 05:15:12.148724,2016-04-22 05:15:12.148724
316,118,,,6,9,26,2016-04-22 05:15:38.578794,2016-04-22 05:15:38.578794
317,118,,,6,8,24,2016-04-22 05:15:58.062278,2016-04-22 05:15:58.062278
318,118,,,6,7,20,2016-04-22 05:16:26.302153,2016-04-22 05:16:26.302153
319,202,,,4,9,52,2016-04-22 05:16:45.423923,2016-04-22 05:16:45.423923
320,202,,,4,8,48,2016-04-22 05:17:02.088285,2016-04-22 05:17:02.088285
321,202,,,4,7,40,2016-04-22 05:17:15.126050,2016-04-22 05:17:15.126050
322,202,,,5,9,26,2016-04-22 05:17:43.496108,2016-04-22 05:17:43.496108
323,202,,,5,8,24,2016-04-22 05:17:53.651681,2016-04-22 05:17:53.651681
324,202,,,5,7,20,2016-04-22 05:18:15.955095,2016-04-22 05:18:15.955095
325,202,,,6,9,26,2016-04-22 05:18:36.562156,2016-04-22 05:18:36.562156
326,202,,,6,8,24,2016-04-22 05:18:49.823913,2016-04-22 05:18:49.823913
327,202,,,6,7,20,2016-04-22 05:19:04.914784,2016-04-22 05:19:04.914784
328,62,,,4,9,60,2016-04-22 05:20:34.116164,2016-04-22 05:20:34.116164
329,62,,,4,8,56,2016-04-22 05:20:45.103089,2016-04-22 05:20:45.103089
330,62,,,4,7,48,2016-04-22 05:20:57.173886,2016-04-22 05:20:57.173886
331,62,,,5,9,30,2016-04-22 05:21:09.531610,2016-04-22 05:21:09.531610
332,62,,,5,8,28,2016-04-22 05:21:20.686337,2016-04-22 05:21:20.686337
333,62,,,5,7,24,2016-04-22 05:21:33.001220,2016-04-22 05:21:33.001220
334,62,,,6,9,30,2016-04-22 05:21:46.064268,2016-04-22 05:21:46.064268
335,62,,,6,8,28,2016-04-22 05:21:56.099379,2016-04-22 05:21:56.099379
336,62,,,6,7,24,2016-04-22 05:22:11.161461,2016-04-22 05:22:11.161461
337,155,,,4,9,12,2016-04-22 05:23:04.598727,2016-04-22 05:23:04.598727
338,155,,,4,8,8,2016-04-22 05:23:14.494403,2016-04-22 05:23:14.494403
339,155,,,4,7,4,2016-04-22 05:23:24.456645,2016-04-22 05:23:24.456645
340,155,,,5,9,24,2016-04-22 05:24:11.509911,2016-04-22 05:24:11.509911
341,155,,,5,8,16,2016-04-22 05:24:23.223367,2016-04-22 05:24:23.223367
342,155,,,5,7,8,2016-04-22 05:24:34.497104,2016-04-22 05:24:34.497104
343,155,,,6,9,24,2016-04-22 05:24:49.210822,2016-04-22 05:24:49.210822
344,155,,,6,8,16,2016-04-22 05:25:54.451923,2016-04-22 05:25:54.451923
345,155,,,6,7,8,2016-04-22 05:26:07.092354,2016-04-22 05:26:07.092354
346,101,,,4,9,12,2016-04-22 05:26:41.553584,2016-04-22 05:26:41.553584
347,101,,,4,8,8,2016-04-22 05:26:54.581059,2016-04-22 05:26:54.581059
348,101,,,4,7,4,2016-04-22 05:27:02.308777,2016-04-22 05:27:02.308777
349,101,,,5,9,24,2016-04-22 05:27:23.412378,2016-04-22 05:27:23.412378
350,101,,,5,8,16,2016-04-22 05:27:42.035741,2016-04-22 05:27:42.035741
351,101,,,5,7,8,2016-04-22 05:27:52.506028,2016-04-22 05:27:52.506028
352,101,,,6,9,24,2016-04-22 05:28:04.855894,2016-04-22 05:28:04.855894
353,101,,,6,8,16,2016-04-22 05:28:14.557369,2016-04-22 05:28:14.557369
354,101,,,6,7,8,2016-04-22 05:28:24.811844,2016-04-22 05:28:24.811844
355,207,,,4,9,12,2016-04-22 05:28:42.998368,2016-04-22 05:28:42.998368
356,207,,,4,8,8,2016-04-22 05:29:00.994251,2016-04-22 05:29:00.994251
357,207,,,4,7,4,2016-04-22 05:29:11.976130,2016-04-22 05:29:11.976130
358,207,,,5,9,24,2016-04-22 05:29:27.919668,2016-04-22 05:29:27.919668
359,207,,,5,8,16,2016-04-22 05:29:42.034222,2016-04-22 05:29:42.034222
360,207,,,5,7,8,2016-04-22 05:29:51.817384,2016-04-22 05:29:51.817384
361,207,,,6,9,24,2016-04-22 05:30:07.562360,2016-04-22 05:30:07.562360
362,207,,,6,8,16,2016-04-22 05:30:18.526533,2016-04-22 05:30:18.526533
363,207,,,6,7,8,2016-04-22 05:30:29.218770,2016-04-22 05:30:29.218770
364,145,,,4,9,12,2016-04-22 05:31:16.927962,2016-04-22 05:31:16.927962
365,145,,,4,8,8,2016-04-22 05:31:28.173530,2016-04-22 05:31:28.173530
366,145,,,4,7,4,2016-04-22 05:31:36.222078,2016-04-22 05:31:36.222078
367,145,,,5,9,24,2016-04-22 05:31:50.495350,2016-04-22 05:31:50.495350
368,145,,,5,8,16,2016-04-22 05:32:00.543067,2016-04-22 05:32:00.543067
369,145,,,5,7,8,2016-04-22 05:32:11.273314,2016-04-22 05:32:11.273314
370,145,,,6,9,24,2016-04-22 05:34:11.305413,2016-04-22 05:34:11.305413
371,145,,,6,8,16,2016-04-22 05:34:20.316856,2016-04-22 05:34:20.316856
372,145,,,6,7,8,2016-04-22 05:34:30.548163,2016-04-22 05:34:30.548163
373,89,,,4,9,12,2016-04-22 05:34:49.780728,2016-04-22 05:34:49.780728
374,89,,,4,8,8,2016-04-22 05:35:02.525649,2016-04-22 05:35:02.525649
385,195,,,5,9,24,2016-04-22 05:39:25.578409,2016-04-22 05:39:25.578409
386,195,,,5,8,16,2016-04-22 05:39:36.807847,2016-04-22 05:39:36.807847
392,129,,,4,8,8,2016-04-22 05:42:54.743651,2016-04-22 05:42:54.743651
393,129,,,4,7,4,2016-04-22 05:43:06.502561,2016-04-22 05:43:06.502561
399,129,,,6,7,8,2016-04-22 05:46:33.387682,2016-04-22 05:46:33.387682
403,64,,,5,9,24,2016-04-22 05:48:16.520403,2016-04-22 05:48:16.520403
404,64,,,5,8,16,2016-04-22 05:48:28.398368,2016-04-22 05:48:28.398368
409,181,,,4,9,12,2016-04-22 05:49:36.682907,2016-04-22 05:49:36.682907
410,181,,,4,8,8,2016-04-22 05:49:42.556263,2016-04-22 05:49:42.556263
375,89,,,4,7,4,2016-04-22 05:35:13.702596,2016-04-22 05:35:13.702596
381,89,,,6,7,8,2016-04-22 05:38:25.046359,2016-04-22 05:38:25.046359
395,129,,,5,8,16,2016-04-22 05:45:52.780384,2016-04-22 05:45:52.780384
400,64,,,4,9,12,2016-04-22 05:47:39.965416,2016-04-22 05:47:39.965416
406,64,,,6,9,24,2016-04-22 05:48:55.102275,2016-04-22 05:48:55.102275
407,64,,,6,8,16,2016-04-22 05:49:05.126877,2016-04-22 05:49:05.126877
376,89,,,5,9,24,2016-04-22 05:35:31.548443,2016-04-22 05:35:31.548443
398,129,,,6,8,16,2016-04-22 05:46:23.241222,2016-04-22 05:46:23.241222
401,64,,,4,8,8,2016-04-22 05:47:48.729197,2016-04-22 05:47:48.729197
416,181,,,6,8,16,2016-04-22 05:50:46.174823,2016-04-22 05:50:46.174823
377,89,,,5,8,16,2016-04-22 05:36:20.888407,2016-04-22 05:36:20.888407
387,195,,,5,7,8,2016-04-22 05:39:47.578717,2016-04-22 05:39:47.578717
378,89,,,5,7,8,2016-04-22 05:36:36.972906,2016-04-22 05:36:36.972906
389,195,,,6,8,16,2016-04-22 05:40:22.213249,2016-04-22 05:40:22.213249
408,64,,,6,7,8,2016-04-22 05:49:16.701863,2016-04-22 05:49:16.701863
412,181,,,5,9,24,2016-04-22 05:50:04.606383,2016-04-22 05:50:04.606383
414,181,,,5,7,8,2016-04-22 05:50:25.706450,2016-04-22 05:50:25.706450
379,89,,,6,9,24,2016-04-22 05:37:29.408325,2016-04-22 05:37:29.408325
380,89,,,6,8,16,2016-04-22 05:37:44.228170,2016-04-22 05:37:44.228170
390,195,,,6,7,8,2016-04-22 05:40:33.184180,2016-04-22 05:40:33.184180
396,129,,,5,7,8,2016-04-22 05:46:02.081456,2016-04-22 05:46:02.081456
397,129,,,6,9,24,2016-04-22 05:46:14.253024,2016-04-22 05:46:14.253024
413,181,,,5,8,16,2016-04-22 05:50:14.450358,2016-04-22 05:50:14.450358
382,195,,,4,9,12,2016-04-22 05:38:40.927618,2016-04-22 05:38:40.927618
383,195,,,4,8,8,2016-04-22 05:38:52.418163,2016-04-22 05:38:52.418163
405,64,,,5,7,8,2016-04-22 05:48:41.301249,2016-04-22 05:48:41.301249
384,195,,,4,7,4,2016-04-22 05:38:59.154429,2016-04-22 05:38:59.154429
391,129,,,4,9,12,2016-04-22 05:42:46.277357,2016-04-22 05:42:46.277357
402,64,,,4,7,4,2016-04-22 05:48:01.993626,2016-04-22 05:48:01.993626
388,195,,,6,9,24,2016-04-22 05:40:10.240069,2016-04-22 05:40:10.240069
394,129,,,5,9,24,2016-04-22 05:45:43.461402,2016-04-22 05:45:43.461402
411,181,,,4,7,4,2016-04-22 05:49:49.284555,2016-04-22 05:49:49.284555
415,181,,,6,9,24,2016-04-22 05:50:36.499585,2016-04-22 05:50:36.499585
417,181,,,6,7,8,2016-04-22 05:50:59.708599,2016-04-22 05:50:59.708599
420,125,,,4,9,16,2016-04-22 05:52:49.983550,2016-04-22 05:52:49.983550
421,125,,,4,8,12,2016-04-22 05:52:59.770230,2016-04-22 05:52:59.770230
422,125,,,4,7,8,2016-04-22 05:53:08.601157,2016-04-22 05:53:08.601157
423,125,,,5,9,16,2016-04-22 05:53:46.119321,2016-04-22 05:53:46.119321
424,125,,,5,8,24,2016-04-22 05:53:56.322462,2016-04-22 05:53:56.322462
425,125,,,5,7,16,2016-04-22 05:54:07.552877,2016-04-22 05:54:07.552877
426,125,,,6,9,32,2016-04-22 05:55:07.435393,2016-04-22 05:55:07.435393
427,125,,,6,8,24,2016-04-22 05:55:22.479795,2016-04-22 05:55:22.479795
428,125,,,6,7,16,2016-04-22 05:55:39.912968,2016-04-22 05:55:39.912968
429,65,,,4,9,16,2016-04-22 05:56:02.950197,2016-04-22 05:56:02.950197
430,65,,,4,8,12,2016-04-22 05:56:20.327419,2016-04-22 05:56:20.327419
431,65,,,4,7,8,2016-04-22 05:56:31.162678,2016-04-22 05:56:31.162678
432,65,,,5,9,16,2016-04-22 05:59:51.297003,2016-04-22 05:59:51.297003
433,65,,,5,8,24,2016-04-22 06:00:01.114894,2016-04-22 06:00:01.114894
434,65,,,5,7,16,2016-04-22 06:00:14.655961,2016-04-22 06:00:14.655961
435,65,,,6,9,32,2016-04-22 06:00:30.493322,2016-04-22 06:00:30.493322
436,65,,,6,8,24,2016-04-22 06:00:40.252459,2016-04-22 06:00:40.252459
437,65,,,6,7,16,2016-04-22 06:00:51.090623,2016-04-22 06:00:51.090623
438,177,,,4,9,16,2016-04-22 06:01:12.109289,2016-04-22 06:01:12.109289
439,177,,,4,8,12,2016-04-22 06:01:22.120082,2016-04-22 06:01:22.120082
440,177,,,4,7,8,2016-04-22 06:01:32.639592,2016-04-22 06:01:32.639592
441,177,,,5,9,16,2016-04-22 06:02:08.462207,2016-04-22 06:02:08.462207
442,177,,,5,8,24,2016-04-22 06:02:19.714708,2016-04-22 06:02:19.714708
443,177,,,5,7,16,2016-04-22 06:02:28.362225,2016-04-22 06:02:28.362225
444,177,,,6,9,32,2016-04-22 06:02:42.720496,2016-04-22 06:02:42.720496
445,177,,,6,8,24,2016-04-22 06:02:54.351040,2016-04-22 06:02:54.351040
446,177,,,6,7,16,2016-04-22 06:03:05.559232,2016-04-22 06:03:05.559232
447,144,,,4,9,16,2016-04-23 06:30:04.947829,2016-04-23 06:30:04.947829
448,144,,,4,8,12,2016-04-23 06:30:15.976679,2016-04-23 06:30:15.976679
449,144,,,4,7,8,2016-04-23 06:30:27.575465,2016-04-23 06:30:27.575465
450,144,,,5,9,16,2016-04-23 06:30:41.184708,2016-04-23 06:30:41.184708
451,144,,,5,8,24,2016-04-23 06:30:52.118636,2016-04-23 06:30:52.118636
452,144,,,5,7,16,2016-04-23 06:31:04.807310,2016-04-23 06:31:04.807310
453,144,,,6,9,32,2016-04-23 06:31:17.691008,2016-04-23 06:31:17.691008
454,144,,,6,8,24,2016-04-23 06:31:28.392751,2016-04-23 06:31:28.392751
455,144,,,6,7,16,2016-04-23 06:31:41.795489,2016-04-23 06:31:41.795489
456,88,,,4,9,16,2016-04-23 06:33:14.634064,2016-04-23 06:33:14.634064
457,88,,,4,8,12,2016-04-23 06:33:24.806550,2016-04-23 06:33:24.806550
458,88,,,4,7,8,2016-04-23 06:33:40.265279,2016-04-23 06:33:40.265279
459,88,,,5,9,16,2016-04-23 06:37:07.431653,2016-04-23 06:37:07.431653
460,88,,,5,8,24,2016-04-23 06:37:17.862369,2016-04-23 06:37:17.862369
461,88,,,5,7,16,2016-04-23 06:37:29.521884,2016-04-23 06:37:29.521884
462,88,,,6,9,32,2016-04-23 06:37:48.325063,2016-04-23 06:37:48.325063
463,88,,,6,8,24,2016-04-23 06:37:58.809781,2016-04-23 06:37:58.809781
464,88,,,6,7,16,2016-04-23 06:38:10.012001,2016-04-23 06:38:10.012001
465,194,,,4,9,16,2016-04-23 06:38:27.571433,2016-04-23 06:38:27.571433
466,194,,,4,8,12,2016-04-23 06:38:43.278924,2016-04-23 06:38:43.278924
467,194,,,4,7,8,2016-04-23 06:38:55.280939,2016-04-23 06:38:55.280939
468,194,,,5,9,16,2016-04-23 06:39:12.625416,2016-04-23 06:39:12.625416
469,194,,,5,8,24,2016-04-23 06:39:26.493180,2016-04-23 06:39:26.493180
470,194,,,5,7,16,2016-04-23 06:39:36.418097,2016-04-23 06:39:36.418097
471,194,,,6,9,32,2016-04-23 06:39:48.164537,2016-04-23 06:39:48.164537
472,194,,,6,8,24,2016-04-23 06:40:03.745228,2016-04-23 06:40:03.745228
473,194,,,6,7,16,2016-04-23 06:40:16.794454,2016-04-23 06:40:16.794454
474,147,,,4,9,16,2016-04-23 06:42:13.766970,2016-04-23 06:42:13.766970
475,147,,,4,8,12,2016-04-23 06:42:23.415904,2016-04-23 06:42:23.415904
476,147,,,4,7,8,2016-04-23 06:42:32.956711,2016-04-23 06:42:32.956711
477,147,,,5,9,16,2016-04-23 06:42:52.202667,2016-04-23 06:42:52.202667
478,147,,,5,8,24,2016-04-23 06:43:05.023206,2016-04-23 06:43:05.023206
479,147,,,5,7,16,2016-04-23 06:43:16.106703,2016-04-23 06:43:16.106703
480,147,,,6,9,32,2016-04-23 06:43:30.662714,2016-04-23 06:43:30.662714
481,147,,,6,8,24,2016-04-23 06:43:43.227414,2016-04-23 06:43:43.227414
482,147,,,6,7,16,2016-04-23 06:43:55.149479,2016-04-23 06:43:55.149479
483,93,,,4,9,16,2016-04-23 06:46:57.426884,2016-04-23 06:46:57.426884
484,93,,,4,8,12,2016-04-23 06:47:08.355669,2016-04-23 06:47:08.355669
485,93,,,4,7,8,2016-04-23 06:47:20.266370,2016-04-23 06:47:20.266370
486,93,,,5,9,16,2016-04-23 06:47:34.139767,2016-04-23 06:47:34.139767
487,93,,,5,8,24,2016-04-23 06:47:46.719350,2016-04-23 06:47:46.719350
488,93,,,5,7,16,2016-04-23 06:47:56.919450,2016-04-23 06:47:56.919450
489,93,,,6,9,32,2016-04-23 06:48:08.676775,2016-04-23 06:48:08.676775
490,93,,,6,8,24,2016-04-23 06:48:19.108575,2016-04-23 06:48:19.108575
491,93,,,6,7,16,2016-04-23 06:48:29.730974,2016-04-23 06:48:29.730974
492,200,,,4,9,16,2016-04-23 06:48:46.613786,2016-04-23 06:48:46.613786
493,200,,,4,8,12,2016-04-23 06:48:55.889046,2016-04-23 06:48:55.889046
494,200,,,4,7,8,2016-04-23 06:49:12.114758,2016-04-23 06:49:12.114758
495,200,,,5,9,16,2016-04-23 06:49:26.556424,2016-04-23 06:49:26.556424
496,200,,,5,8,24,2016-04-23 06:49:35.771246,2016-04-23 06:49:35.771246
497,200,,,5,7,16,2016-04-23 06:49:45.875714,2016-04-23 06:49:45.875714
498,200,,,6,9,32,2016-04-23 06:50:00.606272,2016-04-23 06:50:00.606272
499,200,,,6,8,24,2016-04-23 06:50:12.675725,2016-04-23 06:50:12.675725
500,200,,,6,7,16,2016-04-23 06:50:22.947476,2016-04-23 06:50:22.947476
501,138,,,4,9,48,2016-04-23 06:58:05.727506,2016-04-23 06:58:05.727506
502,138,,,4,8,40,2016-04-23 06:58:19.247922,2016-04-23 06:58:19.247922
503,138,,,4,7,32,2016-04-23 06:58:29.474859,2016-04-23 06:58:29.474859
504,138,,,5,9,24,2016-04-23 06:58:42.080251,2016-04-23 06:58:42.080251
505,138,,,5,8,20,2016-04-23 06:58:52.691014,2016-04-23 06:58:52.691014
506,138,,,5,7,16,2016-04-23 06:59:03.867035,2016-04-23 06:59:03.867035
507,138,,,6,9,24,2016-04-23 06:59:30.841940,2016-04-23 06:59:30.841940
508,138,,,6,8,20,2016-04-23 06:59:42.576556,2016-04-23 06:59:42.576556
509,138,,,6,7,16,2016-04-23 06:59:52.629401,2016-04-23 06:59:52.629401
510,82,,,4,9,48,2016-04-23 07:00:17.788224,2016-04-23 07:00:17.788224
511,82,,,4,8,40,2016-04-23 07:00:27.961302,2016-04-23 07:00:27.961302
512,82,,,4,7,32,2016-04-23 07:00:41.543563,2016-04-23 07:00:41.543563
513,82,,,5,9,24,2016-04-23 07:00:59.131132,2016-04-23 07:00:59.131132
514,82,,,5,8,20,2016-04-23 07:01:09.580343,2016-04-23 07:01:09.580343
515,82,,,5,7,16,2016-04-23 07:01:20.205062,2016-04-23 07:01:20.205062
516,82,,,6,9,24,2016-04-23 07:01:35.076537,2016-04-23 07:01:35.076537
517,82,,,6,8,20,2016-04-23 07:01:46.729480,2016-04-23 07:01:46.729480
518,82,,,6,7,16,2016-04-23 07:01:58.221397,2016-04-23 07:01:58.221397
519,187,,,4,9,48,2016-04-23 07:02:23.933593,2016-04-23 07:02:23.933593
