0,1,2,3,4,5,6,7,8
520,187,,,4,8,40,2016-04-23 07:02:40.320210,2016-04-23 07:02:40.320210
521,187,,,4,7,32,2016-04-23 07:02:50.547639,2016-04-23 07:02:50.547639
522,187,,,5,9,24,2016-04-23 07:03:18.591162,2016-04-23 07:03:18.591162
523,187,,,5,8,20,2016-04-23 07:03:32.152724,2016-04-23 07:03:32.152724
524,187,,,5,7,16,2016-04-23 07:03:46.372435,2016-04-23 07:03:46.372435
525,187,,,6,9,24,2016-04-23 07:04:00.186578,2016-04-23 07:04:00.186578
526,187,,,6,8,20,2016-04-23 07:04:11.502928,2016-04-23 07:04:11.502928
527,187,,,6,7,16,2016-04-23 07:04:21.682659,2016-04-23 07:04:21.682659
528,133,,,4,9,60,2016-04-23 07:05:15.767004,2016-04-23 07:05:15.767004
529,133,,,4,8,60,2016-04-23 07:05:21.771603,2016-04-23 07:05:21.771603
530,133,,,4,7,60,2016-04-23 07:05:57.838844,2016-04-23 07:05:57.838844
531,77,,,4,9,60,2016-04-23 07:06:11.970172,2016-04-23 07:06:11.970172
532,77,,,4,8,60,2016-04-23 07:06:17.293276,2016-04-23 07:06:17.293276
533,77,,,4,7,60,2016-04-23 07:06:22.082357,2016-04-23 07:06:22.082357
534,171,,,4,9,60,2016-04-23 07:06:30.272799,2016-04-23 07:06:30.272799
535,171,,,4,8,60,2016-04-23 07:06:35.173128,2016-04-23 07:06:35.173128
536,171,,,4,7,60,2016-04-23 07:06:39.804696,2016-04-23 07:06:39.804696
537,133,,,5,9,40,2016-04-23 07:07:13.061743,2016-04-23 07:07:13.061743
538,133,,,5,8,40,2016-04-23 07:07:17.993595,2016-04-23 07:07:17.993595
539,133,,,5,7,40,2016-04-23 07:07:22.701929,2016-04-23 07:07:22.701929
544,171,,,5,8,40,2016-04-23 07:08:01.740528,2016-04-23 07:08:01.740528
549,77,,,6,9,40,2016-04-23 07:08:43.443388,2016-04-23 07:08:43.443388
554,171,,,6,7,40,2016-04-23 07:09:09.782748,2016-04-23 07:09:09.782748
561,163,,,6,8,20,2016-04-23 07:11:08.981875,2016-04-23 07:11:08.981875
565,69,,,4,8,48,2016-04-23 07:13:26.615114,2016-04-23 07:13:26.615114
572,69,,,6,7,24,2016-04-23 07:14:19.207306,2016-04-23 07:14:19.207306
577,120,,,5,8,24,2016-04-23 07:17:06.083557,2016-04-23 07:17:06.083557
581,120,,,6,7,24,2016-04-23 07:18:04.413096,2016-04-23 07:18:04.413096
586,173,,,5,8,40,2016-04-23 07:18:59.147187,2016-04-23 07:18:59.147187
592,99,,,4,8,32,2016-04-23 07:23:45.944234,2016-04-23 07:23:45.944234
597,153,,,6,8,24,2016-04-23 07:24:37.942242,2016-04-23 07:24:37.942242
599,174,,,6,8,24,2016-04-23 07:24:50.283299,2016-04-23 07:24:50.283299
604,123,,,5,8,28,2016-04-23 07:26:04.412000,2016-04-23 07:26:04.412000
540,77,,,5,9,40,2016-04-23 07:07:36.665512,2016-04-23 07:07:36.665512
541,77,,,5,8,40,2016-04-23 07:07:40.680368,2016-04-23 07:07:40.680368
545,171,,,5,7,40,2016-04-23 07:08:06.999765,2016-04-23 07:08:06.999765
546,133,,,6,9,40,2016-04-23 07:08:24.020388,2016-04-23 07:08:24.020388
550,77,,,6,8,40,2016-04-23 07:08:48.033768,2016-04-23 07:08:48.033768
551,77,,,6,7,40,2016-04-23 07:08:53.047754,2016-04-23 07:08:53.047754
555,163,,,4,8,40,2016-04-23 07:10:10.759260,2016-04-23 07:10:10.759260
556,109,,,4,8,40,2016-04-23 07:10:17.063794,2016-04-23 07:10:17.063794
562,109,,,6,8,20,2016-04-23 07:11:14.737967,2016-04-23 07:11:14.737967
566,69,,,4,7,48,2016-04-23 07:13:31.275648,2016-04-23 07:13:31.275648
569,69,,,5,7,24,2016-04-23 07:13:55.741252,2016-04-23 07:13:55.741252
573,120,,,4,9,48,2016-04-23 07:16:37.206847,2016-04-23 07:16:37.206847
574,120,,,4,8,48,2016-04-23 07:16:41.792039,2016-04-23 07:16:41.792039
578,120,,,5,7,24,2016-04-23 07:17:15.499228,2016-04-23 07:17:15.499228
582,173,,,4,9,60,2016-04-23 07:18:32.675710,2016-04-23 07:18:32.675710
583,173,,,4,8,60,2016-04-23 07:18:37.398418,2016-04-23 07:18:37.398418
587,173,,,5,7,40,2016-04-23 07:19:04.225867,2016-04-23 07:19:04.225867
588,173,,,6,9,40,2016-04-23 07:19:16.964197,2016-04-23 07:19:16.964197
593,174,,,4,8,32,2016-04-23 07:23:51.073575,2016-04-23 07:23:51.073575
594,153,,,5,8,24,2016-04-23 07:24:05.816360,2016-04-23 07:24:05.816360
598,99,,,6,8,24,2016-04-23 07:24:44.112494,2016-04-23 07:24:44.112494
600,123,,,4,9,56,2016-04-23 07:25:32.069265,2016-04-23 07:25:32.069265
601,123,,,4,8,56,2016-04-23 07:25:37.182728,2016-04-23 07:25:37.182728
605,123,,,5,7,28,2016-04-23 07:26:09.755178,2016-04-23 07:26:09.755178
606,123,,,6,9,28,2016-04-23 07:26:21.405012,2016-04-23 07:26:21.405012
542,77,,,5,7,40,2016-04-23 07:07:45.535021,2016-04-23 07:07:45.535021
547,133,,,6,8,40,2016-04-23 07:08:28.071395,2016-04-23 07:08:28.071395
552,171,,,6,9,40,2016-04-23 07:09:00.231626,2016-04-23 07:09:00.231626
557,172,,,4,8,40,2016-04-23 07:10:24.910456,2016-04-23 07:10:24.910456
559,109,,,5,8,20,2016-04-23 07:10:48.201955,2016-04-23 07:10:48.201955
563,172,,,6,8,20,2016-04-23 07:11:21.452206,2016-04-23 07:11:21.452206
567,69,,,5,9,24,2016-04-23 07:13:44.125029,2016-04-23 07:13:44.125029
570,69,,,6,9,24,2016-04-23 07:14:08.648600,2016-04-23 07:14:08.648600
575,120,,,4,7,48,2016-04-23 07:16:46.765837,2016-04-23 07:16:46.765837
579,120,,,6,9,24,2016-04-23 07:17:54.790464,2016-04-23 07:17:54.790464
584,173,,,4,7,60,2016-04-23 07:18:41.872063,2016-04-23 07:18:41.872063
589,173,,,6,8,40,2016-04-23 07:19:21.285599,2016-04-23 07:19:21.285599
595,99,,,5,8,24,2016-04-23 07:24:13.458867,2016-04-23 07:24:13.458867
602,123,,,4,7,56,2016-04-23 07:25:41.689721,2016-04-23 07:25:41.689721
607,123,,,6,8,28,2016-04-23 07:26:25.898493,2016-04-23 07:26:25.898493
543,171,,,5,9,40,2016-04-23 07:07:56.645136,2016-04-23 07:07:56.645136
548,133,,,6,7,40,2016-04-23 07:08:33.480664,2016-04-23 07:08:33.480664
553,171,,,6,8,40,2016-04-23 07:09:04.204179,2016-04-23 07:09:04.204179
558,163,,,5,8,20,2016-04-23 07:10:40.276353,2016-04-23 07:10:40.276353
560,172,,,5,8,20,2016-04-23 07:10:54.247020,2016-04-23 07:10:54.247020
564,69,,,4,9,48,2016-04-23 07:13:20.996191,2016-04-23 07:13:20.996191
568,69,,,5,8,24,2016-04-23 07:13:49.943557,2016-04-23 07:13:49.943557
571,69,,,6,8,24,2016-04-23 07:14:13.461180,2016-04-23 07:14:13.461180
576,120,,,5,9,24,2016-04-23 07:17:02.272275,2016-04-23 07:17:02.272275
580,120,,,6,8,24,2016-04-23 07:17:59.713514,2016-04-23 07:17:59.713514
585,173,,,5,9,40,2016-04-23 07:18:54.825001,2016-04-23 07:18:54.825001
590,173,,,6,7,40,2016-04-23 07:19:26.373666,2016-04-23 07:19:26.373666
591,153,,,4,8,32,2016-04-23 07:23:35.269905,2016-04-23 07:23:35.269905
596,174,,,5,8,24,2016-04-23 07:24:21.788799,2016-04-23 07:24:21.788799
603,123,,,5,9,28,2016-04-23 07:25:57.424678,2016-04-23 07:25:57.424678
608,123,,,6,7,28,2016-04-23 07:26:33.262882,2016-04-23 07:26:33.262882
609,66,,,4,9,56,2016-04-23 07:26:55.736333,2016-04-23 07:26:55.736333
610,66,,,4,8,56,2016-04-23 07:27:00.634543,2016-04-23 07:27:00.634543
611,66,,,4,7,56,2016-04-23 07:27:04.689839,2016-04-23 07:27:04.689839
612,66,,,5,9,28,2016-04-23 07:27:16.014346,2016-04-23 07:27:16.014346
613,66,,,5,8,28,2016-04-23 07:27:20.299497,2016-04-23 07:27:20.299497
614,66,,,5,7,28,2016-04-23 07:27:28.511808,2016-04-23 07:27:28.511808
615,66,,,6,9,28,2016-04-23 07:27:39.308048,2016-04-23 07:27:39.308048
616,66,,,6,8,28,2016-04-23 07:27:45.333923,2016-04-23 07:27:45.333923
617,66,,,6,7,28,2016-04-23 07:27:50.554914,2016-04-23 07:27:50.554914
618,189,,,4,9,56,2016-04-23 07:28:07.316995,2016-04-23 07:28:07.316995
619,189,,,4,8,56,2016-04-23 07:28:14.252295,2016-04-23 07:28:14.252295
620,189,,,4,7,56,2016-04-23 07:28:19.411909,2016-04-23 07:28:19.411909
621,189,,,5,9,28,2016-04-23 07:28:33.055211,2016-04-23 07:28:33.055211
622,189,,,5,8,28,2016-04-23 07:28:38.391414,2016-04-23 07:28:38.391414
623,189,,,5,7,28,2016-04-23 07:28:44.799359,2016-04-23 07:28:44.799359
624,189,,,6,9,28,2016-04-23 07:28:53.416657,2016-04-23 07:28:53.416657
625,189,,,6,8,28,2016-04-23 07:28:58.359596,2016-04-23 07:28:58.359596
626,189,,,6,7,28,2016-04-23 07:29:03.532857,2016-04-23 07:29:03.532857
627,134,,,4,9,36,2016-04-23 07:38:53.215788,2016-04-23 07:38:53.215788
628,134,,,4,8,36,2016-04-23 07:38:59.710981,2016-04-23 07:38:59.710981
629,134,,,4,7,36,2016-04-23 07:39:07.954904,2016-04-23 07:39:07.954904
630,134,,,5,9,24,2016-04-23 07:39:24.092232,2016-04-23 07:39:24.092232
631,134,,,5,8,24,2016-04-23 07:39:29.602954,2016-04-23 07:39:29.602954
632,134,,,5,7,24,2016-04-23 07:39:35.077257,2016-04-23 07:39:35.077257
633,134,,,6,9,24,2016-04-23 07:39:45.585042,2016-04-23 07:39:45.585042
634,134,,,6,8,24,2016-04-23 07:39:52.770206,2016-04-23 07:39:52.770206
635,134,,,6,7,24,2016-04-23 07:39:58.493035,2016-04-23 07:39:58.493035
636,78,,,4,9,36,2016-04-23 07:40:19.027089,2016-04-23 07:40:19.027089
637,78,,,4,8,36,2016-04-23 07:40:24.000086,2016-04-23 07:40:24.000086
638,78,,,4,7,36,2016-04-23 07:40:33.807840,2016-04-23 07:40:33.807840
639,175,,,4,9,36,2016-04-23 07:40:45.405067,2016-04-23 07:40:45.405067
640,175,,,4,8,36,2016-04-23 07:40:50.856519,2016-04-23 07:40:50.856519
641,175,,,4,7,36,2016-04-23 07:40:56.226049,2016-04-23 07:40:56.226049
642,78,,,5,9,24,2016-04-23 07:41:19.571109,2016-04-23 07:41:19.571109
643,78,,,5,8,24,2016-04-23 07:41:25.051796,2016-04-23 07:41:25.051796
644,78,,,5,7,24,2016-04-23 07:41:30.025731,2016-04-23 07:41:30.025731
645,175,,,5,9,24,2016-04-23 07:41:38.454250,2016-04-23 07:41:38.454250
646,175,,,5,8,24,2016-04-23 07:41:42.912326,2016-04-23 07:41:42.912326
647,175,,,5,7,24,2016-04-23 07:41:48.418635,2016-04-23 07:41:48.418635
648,78,,,6,9,24,2016-04-23 07:42:02.245258,2016-04-23 07:42:02.245258
649,78,,,6,8,24,2016-04-23 07:42:07.131175,2016-04-23 07:42:07.131175
650,78,,,6,7,24,2016-04-23 07:42:13.569089,2016-04-23 07:42:13.569089
651,175,,,6,9,24,2016-04-23 07:42:23.708032,2016-04-23 07:42:23.708032
652,175,,,6,8,24,2016-04-23 07:42:29.640294,2016-04-23 07:42:29.640294
653,175,,,6,7,24,2016-04-23 07:42:36.118569,2016-04-23 07:42:36.118569
654,156,,,4,8,56,2016-04-23 07:47:07.000845,2016-04-23 07:47:07.000845
655,68,,,4,8,56,2016-04-23 07:47:14.418661,2016-04-23 07:47:14.418661
656,208,,,4,8,56,2016-04-23 07:47:19.513229,2016-04-23 07:47:19.513229
657,156,,,5,8,28,2016-04-23 07:47:35.732346,2016-04-23 07:47:35.732346
658,68,,,5,8,28,2016-04-23 07:47:46.825489,2016-04-23 07:47:46.825489
659,208,,,5,8,28,2016-04-23 07:47:53.168196,2016-04-23 07:47:53.168196
660,156,,,6,8,28,2016-04-23 07:48:07.070649,2016-04-23 07:48:07.070649
661,68,,,6,8,28,2016-04-23 07:48:13.211220,2016-04-23 07:48:13.211220
662,208,,,6,8,28,2016-04-23 07:48:18.634895,2016-04-23 07:48:18.634895
663,159,,,4,8,56,2016-04-23 07:49:59.843321,2016-04-23 07:49:59.843321
664,67,,,4,8,56,2016-04-23 07:50:26.603983,2016-04-23 07:50:26.603983
665,211,,,4,8,56,2016-04-23 07:50:32.931305,2016-04-23 07:50:32.931305
666,159,,,5,8,28,2016-04-23 07:50:49.399772,2016-04-23 07:50:49.399772
667,67,,,5,8,28,2016-04-23 07:50:57.280044,2016-04-23 07:50:57.280044
668,211,,,5,8,28,2016-04-23 07:51:05.942366,2016-04-23 07:51:05.942366
669,159,,,6,8,28,2016-04-23 07:51:19.627829,2016-04-23 07:51:19.627829
670,67,,,6,8,28,2016-04-23 07:51:31.410489,2016-04-23 07:51:31.410489
671,211,,,6,8,28,2016-04-23 07:51:37.565581,2016-04-23 07:51:37.565581
672,152,,,4,9,60,2016-04-23 07:53:59.111146,2016-04-23 07:53:59.111146
673,152,,,4,8,60,2016-04-23 07:54:04.368175,2016-04-23 07:54:04.368175
674,152,,,4,7,60,2016-04-23 07:54:09.870677,2016-04-23 07:54:09.870677
675,152,,,5,9,40,2016-04-23 07:54:24.952349,2016-04-23 07:54:24.952349
676,152,,,5,8,40,2016-04-23 07:54:30.220292,2016-04-23 07:54:30.220292
677,152,,,5,7,40,2016-04-23 07:54:35.361370,2016-04-23 07:54:35.361370
678,152,,,6,9,60,2016-04-23 07:54:47.430441,2016-04-23 07:54:47.430441
679,152,,,6,8,60,2016-04-23 07:54:52.117601,2016-04-23 07:54:52.117601
680,152,,,6,7,60,2016-04-23 07:54:57.504996,2016-04-23 07:54:57.504996
681,98,,,4,9,60,2016-04-23 07:55:15.530857,2016-04-23 07:55:15.530857
682,98,,,4,8,60,2016-04-23 07:55:20.528846,2016-04-23 07:55:20.528846
683,98,,,4,7,60,2016-04-23 07:55:25.281803,2016-04-23 07:55:25.281803
684,98,,,5,9,40,2016-04-23 07:55:42.162625,2016-04-23 07:55:42.162625
685,98,,,5,8,40,2016-04-23 07:55:46.866076,2016-04-23 07:55:46.866076
686,98,,,5,7,40,2016-04-23 07:55:51.844570,2016-04-23 07:55:51.844570
687,98,,,6,9,60,2016-04-23 07:56:11.122980,2016-04-23 07:56:11.122980
688,98,,,6,8,60,2016-04-23 07:56:16.201561,2016-04-23 07:56:16.201561
689,98,,,6,7,60,2016-04-23 07:56:21.349436,2016-04-23 07:56:21.349436
690,205,,,4,9,60,2016-04-23 07:56:40.902114,2016-04-23 07:56:40.902114
691,205,,,4,8,60,2016-04-23 07:56:47.509012,2016-04-23 07:56:47.509012
692,205,,,4,7,60,2016-04-23 07:56:56.214687,2016-04-23 07:56:56.214687
693,205,,,5,9,40,2016-04-23 07:57:15.443763,2016-04-23 07:57:15.443763
694,205,,,5,8,40,2016-04-23 07:57:21.791539,2016-04-23 07:57:21.791539
695,205,,,5,7,40,2016-04-23 07:57:27.534513,2016-04-23 07:57:27.534513
696,205,,,6,9,60,2016-04-23 07:57:46.296636,2016-04-23 07:57:46.296636
697,205,,,6,8,60,2016-04-23 07:57:51.400382,2016-04-23 07:57:51.400382
698,205,,,6,7,60,2016-04-23 07:57:56.244609,2016-04-23 07:57:56.244609
699,141,,,4,9,32,2016-04-23 11:29:15.143827,2016-04-23 11:29:15.143827
700,141,,,4,8,32,2016-04-23 11:29:22.263432,2016-04-23 11:29:22.263432
701,141,,,4,7,32,2016-04-23 11:29:29.858379,2016-04-23 11:29:29.858379
702,141,,,5,9,24,2016-04-23 11:29:47.869549,2016-04-23 11:29:47.869549
703,141,,,5,8,24,2016-04-23 11:29:53.164392,2016-04-23 11:29:53.164392
704,141,,,5,7,24,2016-04-23 11:29:58.415255,2016-04-23 11:29:58.415255
705,141,,,6,9,24,2016-04-23 11:30:14.598298,2016-04-23 11:30:14.598298
706,141,,,6,8,24,2016-04-23 11:30:20.250090,2016-04-23 11:30:20.250090
707,141,,,6,7,24,2016-04-23 11:30:26.869794,2016-04-23 11:30:26.869794
708,85,,,4,9,32,2016-04-23 11:30:45.625652,2016-04-23 11:30:45.625652
709,85,,,4,8,32,2016-04-23 11:30:51.147725,2016-04-23 11:30:51.147725
710,85,,,4,7,32,2016-04-23 11:30:57.091309,2016-04-23 11:30:57.091309
711,85,,,5,9,24,2016-04-23 11:31:13.714920,2016-04-23 11:31:13.714920
712,85,,,5,8,24,2016-04-23 11:31:19.086742,2016-04-23 11:31:19.086742
713,85,,,5,7,24,2016-04-23 11:31:25.984875,2016-04-23 11:31:25.984875
718,191,,,4,8,32,2016-04-23 11:32:50.584173,2016-04-23 11:32:50.584173
714,85,,,6,9,24,2016-04-23 11:31:49.171516,2016-04-23 11:31:49.171516
719,191,,,4,7,32,2016-04-23 11:33:02.454739,2016-04-23 11:33:02.454739
715,85,,,6,8,24,2016-04-23 11:31:56.273866,2016-04-23 11:31:56.273866
720,191,,,5,9,24,2016-04-23 11:33:17.717974,2016-04-23 11:33:17.717974
716,85,,,6,7,24,2016-04-23 11:32:05.332703,2016-04-23 11:32:05.332703
721,191,,,5,8,24,2016-04-23 11:33:26.283648,2016-04-23 11:33:26.283648
717,191,,,4,9,32,2016-04-23 11:32:41.634401,2016-04-23 11:32:41.634401
722,191,,,5,7,24,2016-04-23 11:33:33.745037,2016-04-23 11:33:33.745037
723,191,,,6,9,24,2016-04-23 11:33:46.540746,2016-04-23 11:33:46.540746
724,191,,,6,8,24,2016-04-23 11:33:56.837324,2016-04-23 11:33:56.837324
725,191,,,6,7,24,2016-04-23 11:34:05.287370,2016-04-23 11:34:05.287370
726,142,,,4,9,48,2016-04-23 11:34:59.486164,2016-04-23 11:34:59.486164
727,142,,,4,8,48,2016-04-23 11:35:05.999700,2016-04-23 11:35:05.999700
728,142,,,4,7,48,2016-04-23 11:35:14.228325,2016-04-23 11:35:14.228325
729,142,,,5,9,24,2016-04-23 11:35:48.458249,2016-04-23 11:35:48.458249
730,142,,,5,8,24,2016-04-23 11:35:56.704141,2016-04-23 11:35:56.704141
731,142,,,5,7,24,2016-04-23 11:36:04.996116,2016-04-23 11:36:04.996116
732,142,,,6,9,32,2016-04-23 11:36:21.201553,2016-04-23 11:36:21.201553
733,142,,,6,8,32,2016-04-23 11:36:27.017822,2016-04-23 11:36:27.017822
734,142,,,6,7,32,2016-04-23 11:36:35.879901,2016-04-23 11:36:35.879901
735,86,,,4,9,48,2016-04-23 11:37:00.177378,2016-04-23 11:37:00.177378
736,86,,,4,8,48,2016-04-23 11:37:06.830211,2016-04-23 11:37:06.830211
737,86,,,4,7,48,2016-04-23 11:37:13.573280,2016-04-23 11:37:13.573280
738,86,,,5,9,24,2016-04-23 11:37:33.108269,2016-04-23 11:37:33.108269
739,86,,,5,8,24,2016-04-23 11:37:38.750322,2016-04-23 11:37:38.750322
740,86,,,5,7,24,2016-04-23 11:37:46.823641,2016-04-23 11:37:46.823641
741,86,,,6,9,32,2016-04-23 11:38:03.448526,2016-04-23 11:38:03.448526
742,86,,,6,8,32,2016-04-23 11:38:10.271802,2016-04-23 11:38:10.271802
743,86,,,6,7,32,2016-04-23 11:38:17.911659,2016-04-23 11:38:17.911659
744,192,,,4,9,48,2016-04-23 11:38:38.688024,2016-04-23 11:38:38.688024
745,192,,,4,8,48,2016-04-23 11:38:44.636914,2016-04-23 11:38:44.636914
746,192,,,4,7,48,2016-04-23 11:38:51.868661,2016-04-23 11:38:51.868661
747,192,,,5,9,24,2016-04-23 11:39:06.999200,2016-04-23 11:39:06.999200
748,192,,,5,8,24,2016-04-23 11:39:13.944478,2016-04-23 11:39:13.944478
749,192,,,5,7,24,2016-04-23 11:39:20.831092,2016-04-23 11:39:20.831092
750,192,,,6,9,32,2016-04-23 11:39:44.071521,2016-04-23 11:39:44.071521
751,192,,,6,8,32,2016-04-23 11:39:54.297333,2016-04-23 11:39:54.297333
752,192,,,6,7,32,2016-04-23 11:40:01.501415,2016-04-23 11:40:01.501415
753,165,,,4,9,48,2016-04-23 11:41:03.407833,2016-04-23 11:41:03.407833
754,165,,,4,8,48,2016-04-23 11:41:11.334777,2016-04-23 11:41:11.334777
755,165,,,4,7,48,2016-04-23 11:41:19.154241,2016-04-23 11:41:19.154241
756,165,,,5,9,24,2016-04-23 11:41:40.846605,2016-04-23 11:41:40.846605
757,165,,,5,8,24,2016-04-23 11:41:46.539200,2016-04-23 11:41:46.539200
758,165,,,5,7,24,2016-04-23 11:41:53.427401,2016-04-23 11:41:53.427401
759,165,,,6,9,32,2016-04-23 11:42:09.568544,2016-04-23 11:42:09.568544
760,165,,,6,8,32,2016-04-23 11:42:15.890705,2016-04-23 11:42:15.890705
761,165,,,6,7,32,2016-04-23 11:42:21.774928,2016-04-23 11:42:21.774928
762,111,,,4,9,48,2016-04-23 11:42:43.335639,2016-04-23 11:42:43.335639
763,111,,,4,8,48,2016-04-23 11:42:49.581953,2016-04-23 11:42:49.581953
764,111,,,4,7,48,2016-04-23 11:43:01.847660,2016-04-23 11:43:01.847660
765,111,,,5,9,24,2016-04-23 11:43:18.749354,2016-04-23 11:43:18.749354
766,111,,,5,8,24,2016-04-23 11:43:25.261279,2016-04-23 11:43:25.261279
767,111,,,5,7,24,2016-04-23 11:43:36.209856,2016-04-23 11:43:36.209856
768,111,,,6,9,32,2016-04-23 11:43:55.904798,2016-04-23 11:43:55.904798
769,111,,,6,8,32,2016-04-23 11:44:01.606961,2016-04-23 11:44:01.606961
770,111,,,6,7,32,2016-04-23 11:44:09.400597,2016-04-23 11:44:09.400597
771,218,,,4,9,48,2016-04-23 11:44:40.236077,2016-04-23 11:44:40.236077
772,218,,,4,8,48,2016-04-23 11:44:47.835613,2016-04-23 11:44:47.835613
773,218,,,4,7,48,2016-04-23 11:44:59.134406,2016-04-23 11:44:59.134406
774,218,,,5,9,24,2016-04-23 11:45:15.433629,2016-04-23 11:45:15.433629
775,218,,,5,8,24,2016-04-23 11:45:23.800462,2016-04-23 11:45:23.800462
