0,1,2,3,4,5,6,7,8
776,218,,,5,7,24,2016-04-23 11:45:31.746133,2016-04-23 11:45:31.746133
777,218,,,6,9,32,2016-04-23 11:45:50.338527,2016-04-23 11:45:50.338527
778,218,,,6,8,32,2016-04-23 11:45:59.082057,2016-04-23 11:45:59.082057
779,218,,,6,7,32,2016-04-23 11:46:09.124629,2016-04-23 11:46:09.124629
780,119,,,4,9,88,2016-04-30 06:36:20.990863,2016-04-30 06:36:20.990863
781,119,,,4,8,80,2016-04-30 06:36:32.477277,2016-04-30 06:36:32.477277
782,119,,,4,7,60,2016-04-30 06:36:44.502277,2016-04-30 06:36:44.502277
783,119,,,5,9,44,2016-04-30 06:36:56.527863,2016-04-30 06:36:56.527863
784,119,,,5,8,40,2016-04-30 06:37:08.774119,2016-04-30 06:37:08.774119
785,119,,,5,7,30,2016-04-30 06:37:26.617929,2016-04-30 06:37:26.617929
786,119,,,6,9,44,2016-04-30 06:37:44.496035,2016-04-30 06:37:44.496035
787,119,,,6,8,40,2016-04-30 06:37:55.691546,2016-04-30 06:37:55.691546
788,119,,,6,7,30,2016-04-30 06:38:06.634187,2016-04-30 06:38:06.634187
789,107,,,4,9,88,2016-04-30 06:38:26.003894,2016-04-30 06:38:26.003894
790,107,,,4,8,80,2016-04-30 07:14:08.800343,2016-04-30 07:14:08.800343
791,107,,,4,7,60,2016-04-30 07:14:21.477568,2016-04-30 07:14:21.477568
792,107,,,5,9,44,2016-04-30 07:14:33.457764,2016-04-30 07:14:33.457764
793,107,,,5,8,40,2016-04-30 07:14:44.347604,2016-04-30 07:14:44.347604
794,107,,,5,7,30,2016-04-30 07:15:07.372164,2016-04-30 07:15:07.372164
795,107,,,6,9,44,2016-04-30 07:15:23.978938,2016-04-30 07:15:23.978938
796,107,,,6,8,40,2016-04-30 07:16:00.095600,2016-04-30 07:16:00.095600
797,107,,,6,7,30,2016-04-30 07:16:32.216023,2016-04-30 07:16:32.216023
798,215,,,4,9,88,2016-04-30 07:17:20.556251,2016-04-30 07:17:20.556251
799,215,,,4,8,80,2016-04-30 07:17:32.171764,2016-04-30 07:17:32.171764
800,215,,,4,7,60,2016-04-30 07:17:44.219478,2016-04-30 07:17:44.219478
801,215,,,5,9,44,2016-04-30 07:18:00.877762,2016-04-30 07:18:00.877762
802,215,,,5,8,40,2016-04-30 07:18:10.572379,2016-04-30 07:18:10.572379
803,215,,,5,7,30,2016-04-30 07:18:21.475920,2016-04-30 07:18:21.475920
804,215,,,6,9,44,2016-04-30 07:18:32.707041,2016-04-30 07:18:32.707041
805,215,,,6,8,40,2016-04-30 07:18:46.211932,2016-04-30 07:18:46.211932
806,215,,,6,7,30,2016-04-30 07:18:58.361429,2016-04-30 07:18:58.361429
807,149,,,4,9,40,2016-04-30 07:19:42.354998,2016-04-30 07:19:42.354998
808,149,,,4,8,40,2016-04-30 07:19:49.015318,2016-04-30 07:19:49.015318
809,149,,,4,7,40,2016-04-30 07:19:53.494786,2016-04-30 07:19:53.494786
810,95,,,4,9,40,2016-04-30 07:20:07.625241,2016-04-30 07:20:07.625241
811,95,,,4,8,40,2016-04-30 07:20:13.665964,2016-04-30 07:20:13.665964
812,95,,,4,7,40,2016-04-30 07:20:20.870833,2016-04-30 07:20:20.870833
813,203,,,4,9,40,2016-04-30 07:20:33.334056,2016-04-30 07:20:33.334056
814,203,,,4,8,40,2016-04-30 07:20:37.787616,2016-04-30 07:20:37.787616
815,203,,,4,7,40,2016-04-30 07:20:44.336941,2016-04-30 07:20:44.336941
816,149,,,5,9,30,2016-04-30 07:22:56.430468,2016-04-30 07:22:56.430468
817,149,,,5,8,30,2016-04-30 07:23:02.094152,2016-04-30 07:23:02.094152
818,149,,,5,7,30,2016-04-30 07:23:08.345536,2016-04-30 07:23:08.345536
819,95,,,5,9,30,2016-04-30 07:23:26.563965,2016-04-30 07:23:26.563965
820,95,,,5,8,30,2016-04-30 07:23:31.850213,2016-04-30 07:23:31.850213
821,95,,,5,7,30,2016-04-30 07:23:39.655818,2016-04-30 07:23:39.655818
822,203,,,5,9,30,2016-04-30 07:23:47.351084,2016-04-30 07:23:47.351084
823,203,,,5,8,30,2016-04-30 07:23:52.294668,2016-04-30 07:23:52.294668
824,203,,,5,7,30,2016-04-30 07:23:57.131537,2016-04-30 07:23:57.131537
825,149,,,6,9,40,2016-04-30 07:24:19.446713,2016-04-30 07:24:19.446713
826,149,,,6,8,40,2016-04-30 07:24:24.808729,2016-04-30 07:24:24.808729
827,149,,,6,7,40,2016-04-30 07:24:30.672581,2016-04-30 07:24:30.672581
828,95,,,6,9,40,2016-04-30 07:24:42.590662,2016-04-30 07:24:42.590662
829,95,,,6,8,40,2016-04-30 07:24:46.696163,2016-04-30 07:24:46.696163
830,95,,,6,7,40,2016-04-30 07:24:51.638599,2016-04-30 07:24:51.638599
831,203,,,6,9,40,2016-04-30 07:25:07.438141,2016-04-30 07:25:07.438141
832,203,,,6,8,40,2016-04-30 07:25:11.231158,2016-04-30 07:25:11.231158
833,203,,,6,7,40,2016-04-30 07:25:16.917652,2016-04-30 07:25:16.917652
834,146,,,4,9,40,2016-04-30 07:37:13.818599,2016-04-30 07:37:13.818599
835,146,,,4,8,40,2016-04-30 07:37:17.810635,2016-04-30 07:37:17.810635
836,146,,,4,7,40,2016-04-30 07:37:22.749086,2016-04-30 07:37:22.749086
837,91,,,4,9,40,2016-04-30 07:37:32.410189,2016-04-30 07:37:32.410189
838,91,,,4,8,40,2016-04-30 07:37:36.794981,2016-04-30 07:37:36.794981
839,91,,,4,7,40,2016-04-30 07:37:41.402799,2016-04-30 07:37:41.402799
840,197,,,4,9,40,2016-04-30 07:37:52.928913,2016-04-30 07:37:52.928913
841,197,,,4,8,40,2016-04-30 07:37:57.743580,2016-04-30 07:37:57.743580
842,197,,,4,7,40,2016-04-30 07:38:02.020121,2016-04-30 07:38:02.020121
843,146,,,5,9,50,2016-04-30 07:38:19.950903,2016-04-30 07:38:19.950903
844,146,,,5,8,50,2016-04-30 07:38:24.773706,2016-04-30 07:38:24.773706
845,146,,,5,7,50,2016-04-30 07:38:29.429204,2016-04-30 07:38:29.429204
846,91,,,5,9,50,2016-04-30 07:38:42.944727,2016-04-30 07:38:42.944727
847,91,,,5,8,50,2016-04-30 07:38:49.440752,2016-04-30 07:38:49.440752
848,91,,,5,7,50,2016-04-30 07:38:54.476316,2016-04-30 07:38:54.476316
849,197,,,5,9,50,2016-04-30 07:39:07.099353,2016-04-30 07:39:07.099353
850,197,,,5,8,50,2016-04-30 07:39:11.210818,2016-04-30 07:39:11.210818
851,197,,,5,7,50,2016-04-30 07:39:15.888980,2016-04-30 07:39:15.888980
852,146,,,6,9,40,2016-04-30 07:39:48.213803,2016-04-30 07:39:48.213803
853,146,,,6,8,40,2016-04-30 07:39:52.663944,2016-04-30 07:39:52.663944
854,146,,,6,7,40,2016-04-30 07:39:57.504459,2016-04-30 07:39:57.504459
855,91,,,6,9,40,2016-04-30 07:40:07.705759,2016-04-30 07:40:07.705759
856,91,,,6,8,40,2016-04-30 07:40:11.934978,2016-04-30 07:40:11.934978
857,91,,,6,7,40,2016-04-30 07:40:16.909740,2016-04-30 07:40:16.909740
858,197,,,6,9,40,2016-04-30 07:40:32.182157,2016-04-30 07:40:32.182157
859,197,,,6,8,40,2016-04-30 07:40:35.681033,2016-04-30 07:40:35.681033
860,197,,,6,7,40,2016-04-30 07:40:40.329501,2016-04-30 07:40:40.329501
861,126,,,4,9,168,2016-04-30 08:13:55.260432,2016-04-30 08:13:55.260432
862,126,,,4,8,168,2016-04-30 08:14:14.484225,2016-04-30 08:14:14.484225
863,126,,,4,7,168,2016-04-30 08:14:28.793747,2016-04-30 08:14:28.793747
864,126,,,5,9,32,2016-04-30 08:14:51.056500,2016-04-30 08:14:51.056500
865,126,,,5,8,32,2016-04-30 08:14:56.871592,2016-04-30 08:14:56.871592
866,126,,,5,7,32,2016-04-30 08:15:01.711007,2016-04-30 08:15:01.711007
867,126,,,6,9,168,2016-04-30 08:15:26.032592,2016-04-30 08:15:26.032592
868,126,,,6,8,168,2016-04-30 08:15:34.901062,2016-04-30 08:15:34.901062
869,126,,,6,7,168,2016-04-30 08:15:39.706743,2016-04-30 08:15:39.706743
870,71,,,4,9,168,2016-04-30 08:16:45.531999,2016-04-30 08:16:45.531999
871,71,,,4,8,168,2016-04-30 09:26:56.553264,2016-04-30 09:26:56.553264
872,71,,,4,7,168,2016-04-30 09:27:02.912049,2016-04-30 09:27:02.912049
873,71,,,5,9,32,2016-04-30 09:27:22.140099,2016-04-30 09:27:22.140099
874,71,,,5,8,32,2016-04-30 09:27:27.864814,2016-04-30 09:27:27.864814
875,71,,,5,7,32,2016-04-30 09:27:33.187031,2016-04-30 09:27:33.187031
876,71,,,6,9,168,2016-04-30 09:27:53.242673,2016-04-30 09:27:53.242673
877,71,,,6,8,168,2016-04-30 09:28:02.358138,2016-04-30 09:28:02.358138
878,71,,,6,7,168,2016-04-30 09:28:06.834285,2016-04-30 09:28:06.834285
879,178,,,4,9,168,2016-04-30 09:28:21.818132,2016-04-30 09:28:21.818132
880,178,,,4,8,168,2016-04-30 09:28:30.915598,2016-04-30 09:28:30.915598
881,178,,,4,7,168,2016-04-30 09:28:37.552348,2016-04-30 09:28:37.552348
882,178,,,5,9,32,2016-04-30 09:28:53.438932,2016-04-30 09:28:53.438932
883,178,,,5,8,32,2016-04-30 09:28:58.122974,2016-04-30 09:28:58.122974
884,178,,,5,7,32,2016-04-30 09:29:04.502196,2016-04-30 09:29:04.502196
885,178,,,6,9,168,2016-04-30 09:29:24.993997,2016-04-30 09:29:24.993997
886,178,,,6,8,168,2016-04-30 09:29:30.097732,2016-04-30 09:29:30.097732
887,178,,,6,7,168,2016-04-30 09:29:36.010396,2016-04-30 09:29:36.010396
888,139,,,4,9,8,2016-04-30 09:31:12.598199,2016-04-30 09:31:12.598199
889,139,,,4,8,8,2016-04-30 09:31:17.749455,2016-04-30 09:31:17.749455
890,139,,,4,7,8,2016-04-30 09:31:22.986628,2016-04-30 09:31:22.986628
891,83,,,4,9,8,2016-04-30 09:32:37.867120,2016-04-30 09:32:37.867120
892,83,,,4,8,8,2016-04-30 09:32:58.650944,2016-04-30 09:32:58.650944
893,83,,,4,7,8,2016-04-30 09:33:04.721437,2016-04-30 09:33:04.721437
894,188,,,4,9,8,2016-04-30 09:33:12.231032,2016-04-30 09:33:12.231032
895,188,,,4,8,8,2016-04-30 09:33:17.105208,2016-04-30 09:33:17.105208
896,188,,,4,7,8,2016-04-30 09:33:23.088958,2016-04-30 09:33:23.088958
897,139,,,5,9,16,2016-04-30 09:33:42.179738,2016-04-30 09:33:42.179738
898,139,,,5,8,16,2016-04-30 09:33:47.643764,2016-04-30 09:33:47.643764
899,139,,,5,7,16,2016-04-30 09:33:53.350288,2016-04-30 09:33:53.350288
900,83,,,5,9,16,2016-04-30 09:34:01.308430,2016-04-30 09:34:01.308430
901,83,,,5,8,16,2016-04-30 09:34:05.870691,2016-04-30 09:34:05.870691
902,83,,,5,7,16,2016-04-30 09:34:13.678369,2016-04-30 09:34:13.678369
903,188,,,5,9,16,2016-04-30 09:34:22.187430,2016-04-30 09:34:22.187430
904,188,,,5,8,16,2016-04-30 09:34:26.747258,2016-04-30 09:34:26.747258
905,188,,,5,7,16,2016-04-30 09:34:32.612730,2016-04-30 09:34:32.612730
906,139,,,6,9,16,2016-04-30 09:34:52.863859,2016-04-30 09:34:52.863859
907,139,,,6,8,16,2016-04-30 09:34:57.774820,2016-04-30 09:34:57.774820
908,139,,,6,7,16,2016-04-30 09:35:04.525715,2016-04-30 09:35:04.525715
909,83,,,6,9,16,2016-04-30 09:35:10.939523,2016-04-30 09:35:10.939523
910,83,,,6,8,16,2016-04-30 09:35:15.917314,2016-04-30 09:35:15.917314
911,83,,,6,7,16,2016-04-30 09:35:20.743182,2016-04-30 09:35:20.743182
912,188,,,6,9,16,2016-04-30 09:35:29.132021,2016-04-30 09:35:29.132021
913,188,,,6,8,16,2016-04-30 09:35:34.772785,2016-04-30 09:35:34.772785
914,188,,,6,7,16,2016-04-30 09:35:42.371791,2016-04-30 09:35:42.371791
915,121,,,4,9,40,2016-04-30 09:36:53.083186,2016-04-30 09:36:53.083186
916,121,,,4,8,40,2016-04-30 09:37:05.065043,2016-04-30 09:37:05.065043
917,121,,,4,7,40,2016-04-30 09:39:26.120869,2016-04-30 09:39:26.120869
918,121,,,5,9,20,2016-04-30 09:39:46.399725,2016-04-30 09:39:46.399725
919,121,,,5,8,20,2016-04-30 09:39:50.894448,2016-04-30 09:39:50.894448
920,121,,,5,7,20,2016-04-30 09:40:02.348048,2016-04-30 09:40:02.348048
921,121,,,6,9,20,2016-04-30 09:40:19.504469,2016-04-30 09:40:19.504469
922,121,,,6,8,20,2016-04-30 09:40:24.276316,2016-04-30 09:40:24.276316
923,121,,,6,7,20,2016-04-30 09:40:33.341019,2016-04-30 09:40:33.341019
924,92,,,4,9,40,2016-04-30 09:40:52.405640,2016-04-30 09:40:52.405640
925,92,,,4,8,40,2016-04-30 09:40:56.886945,2016-04-30 09:40:56.886945
926,92,,,4,7,40,2016-04-30 09:41:01.772980,2016-04-30 09:41:01.772980
927,92,,,5,9,20,2016-04-30 09:41:15.233076,2016-04-30 09:41:15.233076
928,92,,,5,8,20,2016-04-30 09:41:19.745605,2016-04-30 09:41:19.745605
929,92,,,5,7,20,2016-04-30 09:41:25.001696,2016-04-30 09:41:25.001696
930,92,,,6,9,20,2016-04-30 09:41:37.011493,2016-04-30 09:41:37.011493
931,92,,,6,8,20,2016-04-30 09:41:44.414846,2016-04-30 09:41:44.414846
932,92,,,6,7,20,2016-04-30 09:43:44.196842,2016-04-30 09:43:44.196842
933,199,,,4,9,40,2016-04-30 09:44:32.190802,2016-04-30 09:44:32.190802
934,199,,,4,8,40,2016-04-30 09:44:36.191634,2016-04-30 09:44:36.191634
935,199,,,4,7,40,2016-04-30 09:45:09.000746,2016-04-30 09:45:09.000746
936,199,,,5,9,20,2016-04-30 09:45:24.972267,2016-04-30 09:45:24.972267
937,199,,,5,8,20,2016-04-30 09:45:29.925426,2016-04-30 09:45:29.925426
938,199,,,5,7,20,2016-04-30 09:45:36.023651,2016-04-30 09:45:36.023651
939,199,,,6,9,20,2016-04-30 09:45:49.012938,2016-04-30 09:45:49.012938
940,199,,,6,8,20,2016-04-30 09:45:54.218131,2016-04-30 09:45:54.218131
941,199,,,6,7,20,2016-04-30 09:45:59.160225,2016-04-30 09:45:59.160225
942,132,,,4,9,32,2016-04-30 09:46:37.645842,2016-04-30 09:46:37.645842
943,132,,,4,8,32,2016-04-30 09:46:42.105329,2016-04-30 09:46:42.105329
944,132,,,4,7,32,2016-04-30 09:46:47.981597,2016-04-30 09:46:47.981597
945,76,,,4,9,32,2016-04-30 09:46:57.011184,2016-04-30 09:46:57.011184
946,76,,,4,8,32,2016-04-30 09:47:10.288328,2016-04-30 09:47:10.288328
947,76,,,4,7,32,2016-04-30 09:47:15.800057,2016-04-30 09:47:15.800057
948,183,,,4,9,32,2016-04-30 09:47:24.343409,2016-04-30 09:47:24.343409
949,183,,,4,8,32,2016-04-30 09:47:30.255883,2016-04-30 09:47:30.255883
950,183,,,4,7,32,2016-04-30 09:47:35.751836,2016-04-30 09:47:35.751836
951,132,,,5,9,24,2016-04-30 09:54:01.536437,2016-04-30 09:54:01.536437
952,132,,,5,8,24,2016-04-30 09:54:06.397279,2016-04-30 09:54:06.397279
953,132,,,5,7,24,2016-04-30 09:54:11.923223,2016-04-30 09:54:11.923223
954,76,,,5,9,24,2016-04-30 09:54:28.258608,2016-04-30 09:54:28.258608
955,76,,,5,8,24,2016-04-30 09:54:32.897875,2016-04-30 09:54:32.897875
956,76,,,5,7,24,2016-04-30 09:54:37.862274,2016-04-30 09:54:37.862274
957,183,,,5,9,24,2016-04-30 09:54:51.025767,2016-04-30 09:54:51.025767
958,183,,,5,8,24,2016-04-30 09:54:54.803106,2016-04-30 09:54:54.803106
959,183,,,5,7,24,2016-04-30 09:55:00.374439,2016-04-30 09:55:00.374439
960,132,,,6,9,24,2016-04-30 09:56:10.004150,2016-04-30 09:56:10.004150
961,132,,,6,8,24,2016-04-30 09:56:23.309304,2016-04-30 09:56:23.309304
962,132,,,6,7,24,2016-04-30 09:56:32.323246,2016-04-30 09:56:32.323246
963,76,,,6,9,24,2016-04-30 09:58:24.751216,2016-04-30 09:58:24.751216
964,76,,,6,8,24,2016-04-30 09:58:29.542708,2016-04-30 09:58:29.542708
965,76,,,6,7,24,2016-04-30 09:58:35.429829,2016-04-30 09:58:35.429829
966,183,,,6,9,24,2016-04-30 09:58:43.326040,2016-04-30 09:58:43.326040
967,183,,,6,8,24,2016-04-30 09:58:47.113136,2016-04-30 09:58:47.113136
968,183,,,6,7,24,2016-04-30 09:58:51.081703,2016-04-30 09:58:51.081703
969,122,,,4,9,56,2016-04-30 09:59:36.653717,2016-04-30 09:59:36.653717
970,122,,,4,8,56,2016-04-30 09:59:43.041448,2016-04-30 09:59:43.041448
971,122,,,4,7,56,2016-04-30 09:59:55.753009,2016-04-30 09:59:55.753009
972,103,,,4,9,56,2016-04-30 10:00:07.234397,2016-04-30 10:00:07.234397
973,103,,,4,8,56,2016-04-30 10:00:11.574825,2016-04-30 10:00:11.574825
974,103,,,4,7,56,2016-04-30 10:00:17.097931,2016-04-30 10:00:17.097931
975,209,,,4,9,56,2016-04-30 10:00:26.996761,2016-04-30 10:00:26.996761
976,209,,,4,8,56,2016-04-30 10:04:27.936429,2016-04-30 10:04:27.936429
977,209,,,4,7,56,2016-04-30 10:04:32.525272,2016-04-30 10:04:32.525272
978,122,,,5,9,28,2016-04-30 10:04:55.373664,2016-04-30 10:04:55.373664
979,122,,,5,8,28,2016-04-30 10:04:59.505518,2016-04-30 10:04:59.505518
980,122,,,5,7,28,2016-04-30 10:05:03.665109,2016-04-30 10:05:03.665109
981,103,,,5,9,28,2016-04-30 10:05:12.500245,2016-04-30 10:05:12.500245
982,103,,,5,8,28,2016-04-30 10:05:17.535192,2016-04-30 10:05:17.535192
983,103,,,5,7,28,2016-04-30 10:05:22.407993,2016-04-30 10:05:22.407993
984,209,,,5,9,28,2016-04-30 10:05:31.464512,2016-04-30 10:05:31.464512
985,209,,,5,8,28,2016-04-30 10:05:36.897854,2016-04-30 10:05:36.897854
986,209,,,5,7,28,2016-04-30 10:05:50.527942,2016-04-30 10:05:50.527942
987,122,,,6,9,28,2016-04-30 10:06:08.086111,2016-04-30 10:06:08.086111
988,122,,,6,8,28,2016-04-30 10:06:12.955694,2016-04-30 10:06:12.955694
989,122,,,6,7,28,2016-04-30 10:06:17.676118,2016-04-30 10:06:17.676118
990,103,,,6,9,28,2016-04-30 10:06:24.549578,2016-04-30 10:06:24.549578
991,103,,,6,8,28,2016-04-30 10:06:31.132015,2016-04-30 10:06:31.132015
992,103,,,6,7,28,2016-04-30 10:06:37.860827,2016-04-30 10:06:37.860827
993,209,,,6,9,28,2016-04-30 10:06:49.247137,2016-04-30 10:06:49.247137
994,209,,,6,8,28,2016-04-30 10:06:53.586658,2016-04-30 10:06:53.586658
995,209,,,6,7,28,2016-04-30 10:06:58.394628,2016-04-30 10:06:58.394628
996,131,,,4,9,40,2016-04-30 10:07:47.252510,2016-04-30 10:07:47.252510
997,131,,,4,8,40,2016-04-30 10:07:51.397542,2016-04-30 10:07:51.397542
998,131,,,4,7,40,2016-04-30 10:07:57.678294,2016-04-30 10:07:57.678294
999,75,,,4,9,40,2016-04-30 10:08:07.458727,2016-04-30 10:08:07.458727
1000,75,,,4,8,40,2016-04-30 10:08:12.144986,2016-04-30 10:08:12.144986
1001,75,,,4,7,40,2016-04-30 10:08:19.308140,2016-04-30 10:08:19.308140
1002,182,,,4,9,40,2016-04-30 10:08:29.883981,2016-04-30 10:08:29.883981
1003,182,,,4,8,40,2016-04-30 10:08:34.295356,2016-04-30 10:08:34.295356
1004,182,,,4,7,40,2016-04-30 10:08:41.154815,2016-04-30 10:08:41.154815
1005,131,,,5,9,32,2016-04-30 10:09:30.317673,2016-04-30 10:09:30.317673
1006,131,,,5,8,32,2016-04-30 10:09:34.569720,2016-04-30 10:09:34.569720
1007,131,,,5,7,32,2016-04-30 10:09:39.295117,2016-04-30 10:09:39.295117
1008,75,,,5,9,32,2016-04-30 10:09:52.080619,2016-04-30 10:09:52.080619
1009,75,,,5,8,32,2016-04-30 10:09:57.642710,2016-04-30 10:09:57.642710
1010,75,,,5,7,32,2016-04-30 10:10:02.608444,2016-04-30 10:10:02.608444
1011,182,,,5,9,32,2016-04-30 10:10:10.964740,2016-04-30 10:10:10.964740
1012,182,,,5,8,32,2016-04-30 10:10:15.803857,2016-04-30 10:10:15.803857
1013,182,,,5,7,32,2016-04-30 10:10:20.929947,2016-04-30 10:10:20.929947
1014,131,,,6,9,32,2016-04-30 10:10:35.880332,2016-04-30 10:10:35.880332
1015,131,,,6,8,32,2016-04-30 10:10:40.074656,2016-04-30 10:10:40.074656
1016,131,,,6,7,32,2016-04-30 10:10:44.749480,2016-04-30 10:10:44.749480
1017,75,,,6,9,32,2016-04-30 10:10:54.527354,2016-04-30 10:10:54.527354
1018,75,,,6,8,32,2016-04-30 10:11:00.064412,2016-04-30 10:11:00.064412
1019,75,,,6,7,32,2016-04-30 10:11:05.769783,2016-04-30 10:11:05.769783
1020,182,,,6,9,32,2016-04-30 10:11:16.984170,2016-04-30 10:11:16.984170
1021,182,,,6,8,32,2016-04-30 10:11:21.016852,2016-04-30 10:11:21.016852
1022,182,,,6,7,32,2016-04-30 10:11:26.086057,2016-04-30 10:11:26.086057
1023,137,,,4,9,12,2016-04-30 10:12:08.555168,2016-04-30 10:12:08.555168
1024,137,,,4,8,12,2016-04-30 10:12:13.894128,2016-04-30 10:12:13.894128
1025,137,,,4,7,12,2016-04-30 10:12:19.215937,2016-04-30 10:12:19.215937
1026,81,,,4,9,12,2016-04-30 10:12:29.202551,2016-04-30 10:12:29.202551
1027,81,,,4,8,12,2016-04-30 10:12:33.220898,2016-04-30 10:12:33.220898
1028,81,,,4,7,12,2016-04-30 10:12:41.008488,2016-04-30 10:12:41.008488
1029,186,,,4,9,12,2016-04-30 10:12:51.704325,2016-04-30 10:12:51.704325
1030,186,,,4,8,12,2016-04-30 10:12:55.502479,2016-04-30 10:12:55.502479
1031,186,,,4,7,12,2016-04-30 10:13:00.151016,2016-04-30 10:13:00.151016
